FIDs,BAN_JING,YDH,YDMZGUID,PJ_XJ,PJ_SG,XGDMJJQ,SGMJJQ,Density,AveBasalAr,AveHeight,WeightedHe,AveAGB
275,15,43072537413111,cdbf0c75-b8a2-4701-8d2a-9a951bf8701f,9.10000000000,4.80000000000,4.80000000000,5.10000000000,848.83000000000,0.01000000000,4.83000000000,4.79000000000,79.17000000000
276,15,43072536413112,4f91629d-92dd-4fdb-a298-b2d7363abe93,8.50000000000,6.40000000000,6.60000000000,6.60000000000,990.30000000000,0.01000000000,6.39000000000,6.63000000000,109.59000000000
277,15,43072537412113,94633532-f01f-4cd0-985d-ca362e0f047c,7.60000000000,5.10000000000,5.70000000000,5.20000000000,806.39000000000,0.01000000000,5.11000000000,5.74000000000,78.63000000000
278,15,43072506413114,7355be53-a955-4e3e-9816-62e90ab24050,10.30000000000,6.30000000000,7.00000000000,6.90000000000,1230.80000000000,0.01000000000,6.27000000000,6.97000000000,100.59000000000
279,15,43072506413115,d9419be8-8c33-4720-817b-929bdc4977cd,9.50000000000,5.90000000000,6.30000000000,6.20000000000,1004.44000000000,0.01000000000,5.95000000000,6.31000000000,65.01000000000
280,15,43072536421116,0bc2d598-21fc-457d-9bc8-678e3f767d62,16.50000000000,8.20000000000,9.40000000000,8.80000000000,297.09000000000,0.03000000000,8.18000000000,9.42000000000,116.39000000000
281,15,43072501413117,b670d943-af00-4f32-9dc5-fc7ac8b24a74,10.00000000000,6.50000000000,7.40000000000,6.90000000000,523.44000000000,0.01000000000,6.49000000000,7.38000000000,122.92000000000
282,15,43072536432119,12b49700-51be-456c-bb72-c27a8e516286,16.30000000000,10.70000000000,13.30000000000,11.50000000000,622.47000000000,0.03000000000,10.73000000000,13.27000000000,332.98000000000
283,15,43072506423120,cb98c28f-5f0f-4766-aa98-136d92e94d2f,9.40000000000,6.30000000000,7.20000000000,6.80000000000,1145.92000000000,0.01000000000,6.34000000000,7.22000000000,82.00000000000
284,15,43072508421121,73481163-230b-4973-994e-c04bb3e4cbcd,19.70000000000,10.40000000000,10.70000000000,10.80000000000,169.77000000000,0.03000000000,10.38000000000,10.71000000000,59.17000000000
285,15,43072536421122,ea9fbae3-ba5e-44fb-87aa-00fc60cd9f2f,13.00000000000,7.10000000000,10.30000000000,9.50000000000,254.65000000000,0.02000000000,7.12000000000,10.31000000000,66.23000000000
286,15,43072537423123,3056d150-6dbe-46f9-bd98-e0260327b024,16.20000000000,8.80000000000,13.30000000000,11.30000000000,268.80000000000,0.03000000000,8.78000000000,13.33000000000,928.55000000000
287,15,43072501433124,1db7d920-10be-4bec-9cb1-c820a773ed7c,15.80000000000,10.70000000000,12.40000000000,11.90000000000,580.03000000000,0.02000000000,10.68000000000,12.38000000000,299.62000000000
288,15,43072535421125,a2d4ba07-1acf-4ebd-9b59-88097e33461b,14.00000000000,9.20000000000,12.00000000000,10.10000000000,254.65000000000,0.02000000000,9.18000000000,12.00000000000,67.54000000000
289,15,43310106432201,9687fd9e-d762-4d6d-a129-e4d4e48953fe,11.90000000000,10.50000000000,15.70000000000,13.00000000000,1230.80000000000,0.02000000000,10.50000000000,15.70000000000,364.17000000000
290,15,43310106422202,0ab7b14a-c98f-4f00-bcd1-b45e36f40429,10.90000000000,8.20000000000,9.70000000000,9.30000000000,1103.47000000000,0.01000000000,8.17000000000,9.75000000000,126.83000000000
291,16,43310101421203,f5d87601-cd53-451d-b916-857f0961b952,10.30000000000,8.10000000000,10.60000000000,9.60000000000,594.18000000000,0.01000000000,8.05000000000,10.56000000000,111.19000000000
292,15,43310101422204,ce1370a4-a1f7-44eb-a0af-fde41b0c9093,11.60000000000,9.80000000000,12.80000000000,12.20000000000,862.97000000000,0.01000000000,9.83000000000,12.80000000000,271.28000000000
293,15,43310101422205,3c3cd145-76da-4281-b4a3-0bce363652c2,9.90000000000,10.20000000000,12.20000000000,11.70000000000,1244.95000000000,0.01000000000,10.19000000000,12.21000000000,257.38000000000
294,15,43310107433206,e253d91c-8a04-4e6e-96b5-84dd50184130,16.20000000000,15.30000000000,17.30000000000,16.60000000000,1018.59000000000,0.02000000000,15.31000000000,17.28000000000,478.10000000000
295,15,43310107433207,94994ac5-f65b-40cb-b7fc-b447abe12364,16.20000000000,11.70000000000,13.10000000000,12.60000000000,1046.89000000000,0.02000000000,11.71000000000,13.10000000000,390.54000000000
296,15,43310137421208,81ae2cd8-c347-4da5-8e66-e10916086a99,8.00000000000,6.80000000000,8.00000000000,7.40000000000,721.50000000000,0.01000000000,6.81000000000,8.04000000000,75.23000000000
297,15,43310112422209,e5f03a27-d0a9-47c9-98b5-060f22d22468,12.60000000000,8.50000000000,10.90000000000,9.50000000000,1061.03000000000,0.02000000000,8.53000000000,10.94000000000,303.38000000000
298,15,43310136421210,fe8131b4-7041-4c8a-ba33-7b92bf917a76,13.20000000000,9.70000000000,11.40000000000,11.20000000000,721.50000000000,0.02000000000,9.74000000000,11.40000000000,192.52000000000
299,15,43310135422211,834872c7-34b4-4bea-8e1c-42271a87c97e,15.00000000000,10.10000000000,10.90000000000,10.70000000000,1018.59000000000,0.02000000000,10.13000000000,10.93000000000,278.30000000000
300,15,43310107422212,fd6105f2-2c9c-47bc-ad01-01563f220572,13.60000000000,9.80000000000,11.00000000000,10.70000000000,664.91000000000,0.02000000000,9.84000000000,10.97000000000,159.54000000000
301,15,43310136442213,b67b406f-4ca1-4e01-b587-a4dd54c92336,23.20000000000,13.40000000000,23.00000000000,20.50000000000,438.56000000000,0.07000000000,13.38000000000,23.00000000000,1095.58000000000
302,15,43310106421214,e1662098-5650-46c6-b463-6ccede1d5f66,11.90000000000,8.00000000000,9.10000000000,8.50000000000,565.88000000000,0.01000000000,7.95000000000,9.15000000000,76.18000000000
303,15,43310107411215,b4fb4942-b746-45fe-ad46-71066b1fe9e4,11.50000000000,7.00000000000,8.40000000000,8.00000000000,749.80000000000,0.01000000000,6.97000000000,8.44000000000,117.32000000000
304,15,43312606422201,f51fd915-ab92-4b3d-9104-4f81e9e804be,9.30000000000,6.80000000000,7.60000000000,7.30000000000,792.24000000000,0.01000000000,6.83000000000,7.58000000000,53.89000000000
305,15,43310112412216,9bfd1282-41ab-4afc-aef1-aaa659c6a071,9.50000000000,6.40000000000,6.80000000000,6.50000000000,495.15000000000,0.01000000000,6.41000000000,6.82000000000,47.21000000000
306,15,43312636431202,a0f3c07e-f883-4461-9e6a-bf7ad2bc4c60,28.10000000000,14.50000000000,18.60000000000,18.80000000000,127.32000000000,0.08000000000,14.50000000000,18.56000000000,248.95000000000
307,15,43312606421203,b1783df4-503a-40cc-ae30-1b0637772671,12.40000000000,7.80000000000,10.30000000000,9.90000000000,424.41000000000,0.02000000000,7.79000000000,10.34000000000,77.97000000000
308,15,43312612432204,e9689ee6-a8e2-46ad-8284-9eb129f48bcd,24.30000000000,14.50000000000,15.10000000000,15.20000000000,240.50000000000,0.05000000000,14.51000000000,15.09000000000,286.54000000000
309,15,43312407411201,0dd43979-0020-4e84-a7e1-d10a75d79d8d,10.50000000000,6.10000000000,7.30000000000,6.90000000000,495.15000000000,0.01000000000,6.12000000000,7.27000000000,58.65000000000
310,15,43312435421202,b6dc47bd-e636-4629-9dbc-293255473114,11.40000000000,7.90000000000,8.80000000000,7.60000000000,282.94000000000,0.01000000000,7.95000000000,8.81000000000,38.84000000000
311,15,43312406433203,74dd2a59-f8ae-43f9-95ba-63c7fd391a62,13.50000000000,10.50000000000,11.70000000000,11.60000000000,1075.18000000000,0.02000000000,10.52000000000,11.71000000000,221.84000000000
312,15,43312412411204,5047362e-126b-4e3d-8297-7060f70dc214,6.60000000000,5.10000000000,5.40000000000,4.90000000000,198.06000000000,0.00000000000,5.09000000000,5.39000000000,8.35000000000
313,15,43312412411205,45f347b2-e1b6-48fc-983e-cc348c7cbf0b,7.50000000000,5.70000000000,6.10000000000,5.80000000000,381.97000000000,0.01000000000,5.71000000000,6.13000000000,24.46000000000
314,15,43312407411206,cecff33c-f840-4438-8f84-37bb052dd6e4,8.70000000000,5.00000000000,5.50000000000,5.30000000000,396.12000000000,0.01000000000,5.05000000000,5.47000000000,24.14000000000
315,15,43312407411207,6cfcb5e9-9cd4-4ada-86f4-930a69e68bf9,8.00000000000,4.60000000000,4.80000000000,4.90000000000,438.56000000000,0.01000000000,4.64000000000,4.81000000000,20.78000000000
316,15,43312435411208,51cb131e-794c-4755-8b73-af4407bef911,7.50000000000,5.50000000000,5.90000000000,5.50000000000,311.24000000000,0.00000000000,5.50000000000,5.86000000000,16.34000000000
317,15,43312407412209,1fcac834-5785-4059-80eb-5b39381e37b0,8.90000000000,5.60000000000,5.90000000000,5.70000000000,565.88000000000,0.01000000000,5.62000000000,5.94000000000,39.93000000000
318,15,43312435412210,08adb7cf-c3fc-46df-84ae-589807a95c0b,7.80000000000,5.90000000000,6.50000000000,5.90000000000,707.36000000000,0.01000000000,5.89000000000,6.51000000000,43.31000000000
319,15,43312506423201,c60fb6e9-c8a9-4dd8-b5ee-19d78bc32439,11.40000000000,9.50000000000,10.20000000000,9.70000000000,976.15000000000,0.01000000000,9.53000000000,10.21000000000,121.89000000000
320,15,43312407423213,70d2c561-e2be-415a-885b-c03afe718683,10.90000000000,8.30000000000,8.60000000000,8.50000000000,693.21000000000,0.01000000000,8.32000000000,8.59000000000,88.39000000000
321,15,43312407431212,9557e512-2c0a-4563-9b87-d53f78da33ff,20.30000000000,13.40000000000,15.30000000000,15.20000000000,155.62000000000,0.04000000000,13.39000000000,15.31000000000,97.79000000000
322,15,43312436433211,9d55fd2e-8edd-4e5b-b39c-80ab1e3cc07c,16.60000000000,14.20000000000,15.40000000000,15.10000000000,622.47000000000,0.02000000000,14.18000000000,15.43000000000,274.21000000000
323,15,43312407431210,8a69323e-bb60-400f-97ac-49d52479aba1,17.30000000000,13.30000000000,14.10000000000,14.20000000000,282.94000000000,0.02000000000,13.32000000000,14.11000000000,115.56000000000
324,15,43312437421214,fc851fd9-d18e-423e-b039-b73da1e06047,14.30000000000,10.90000000000,12.70000000000,11.30000000000,141.47000000000,0.02000000000,10.90000000000,12.70000000000,36.62000000000
325,15,43312407412215,0f2974e8-0981-4c32-ac17-f07bd05a3a43,8.30000000000,6.20000000000,6.80000000000,6.40000000000,650.77000000000,0.01000000000,6.15000000000,6.79000000000,43.65000000000
326,15,43312407412216,d2031eb3-03c7-4e32-8693-eb325218e3af,8.90000000000,6.00000000000,6.90000000000,6.70000000000,933.71000000000,0.01000000000,5.98000000000,6.85000000000,71.44000000000
327,15,43312435411217,e98ea407-9bce-4259-985f-32ab2ff63151,9.40000000000,6.20000000000,7.20000000000,6.70000000000,481.00000000000,0.01000000000,6.18000000000,7.21000000000,44.69000000000
328,15,43312431421218,67d083a2-cc62-47b6-9d94-c123cee15935,11.80000000000,7.00000000000,7.10000000000,7.30000000000,381.97000000000,0.01000000000,6.96000000000,7.14000000000,59.36000000000
329,15,43312431421219,67f94313-6235-4d19-a3e8-3be93f830b51,11.30000000000,7.70000000000,9.10000000000,8.90000000000,580.03000000000,0.01000000000,7.69000000000,9.07000000000,104.84000000000
330,15,43312412421220,436cecfd-1c70-4f1f-9070-9a15788dcc5f,8.50000000000,8.00000000000,8.70000000000,8.40000000000,792.24000000000,0.01000000000,8.00000000000,8.67000000000,74.11000000000
331,15,43312412412221,9ed393ba-376f-4bf4-b910-2ef1cbf9acbe,7.30000000000,6.40000000000,7.00000000000,6.90000000000,2192.80000000000,0.00000000000,6.42000000000,7.00000000000,132.08000000000
332,15,43310101422401,6158419e-5a82-42ef-b816-b96bea8017e0,10.00000000000,8.10000000000,10.20000000000,9.40000000000,1725.95000000000,0.01000000000,8.12000000000,10.25000000000,333.01000000000
333,15,43310101432402,a5345c66-699a-4c4f-a7ab-060e85fe256e,10.60000000000,10.30000000000,13.60000000000,13.40000000000,1061.03000000000,0.01000000000,10.31000000000,13.64000000000,311.75000000000
334,15,43310101433403,62a3ce04-e629-49a8-9a9c-af2f3d63fddd,9.80000000000,9.30000000000,10.40000000000,9.80000000000,2405.01000000000,0.01000000000,9.27000000000,10.44000000000,442.70000000000
335,15,43310107432404,86ec39ed-ef3b-4acf-b477-9a420c44271e,15.20000000000,16.80000000000,17.00000000000,17.00000000000,1259.09000000000,0.02000000000,16.76000000000,17.02000000000,447.45000000000
336,15,43310137443405,8f53e84c-d845-49a4-932d-44a4f743a22c,29.90000000000,17.70000000000,20.50000000000,18.80000000000,325.38000000000,0.08000000000,17.66000000000,20.50000000000,751.78000000000
337,15,43310106432406,fb2eedc9-18b6-4bab-a1ff-783866124ae5,13.40000000000,11.10000000000,12.80000000000,13.00000000000,1089.33000000000,0.02000000000,11.07000000000,12.81000000000,252.18000000000
338,15,43310107423408,c6e266f2-6fd4-4526-8764-cbfe1c8d16ea,15.20000000000,11.50000000000,12.60000000000,12.10000000000,693.21000000000,0.02000000000,11.48000000000,12.58000000000,248.96000000000
339,15,43310137443409,1b06763c-d395-4a10-8784-d2747af20b8d,24.30000000000,15.50000000000,17.50000000000,15.00000000000,580.03000000000,0.05000000000,15.46000000000,17.42000000000,868.48000000000
340,15,43310136432410,4c2585f4-de09-4c47-9133-c55c274fd00a,15.30000000000,12.90000000000,15.50000000000,14.50000000000,947.86000000000,0.02000000000,12.86000000000,15.48000000000,283.08000000000
341,15,43310136433411,0ff83259-632c-4128-a661-01f350cf4f50,14.30000000000,9.90000000000,11.70000000000,11.10000000000,834.68000000000,0.02000000000,9.89000000000,11.68000000000,209.81000000000
342,15,43310106421412,4303b8d5-a3bc-4f7e-bc14-2953508af4c0,8.10000000000,5.10000000000,6.30000000000,5.70000000000,466.85000000000,0.01000000000,5.14000000000,6.27000000000,23.16000000000
343,15,43310137442413,3236cc79-577e-4a7d-9ebe-64af3673ec79,21.80000000000,14.50000000000,20.80000000000,17.50000000000,551.74000000000,0.05000000000,14.54000000000,20.81000000000,876.09000000000
344,15,43310137451414,3a48436d-f58c-4134-83a1-7f1ac31524b3,24.30000000000,15.00000000000,19.20000000000,16.50000000000,297.09000000000,0.05000000000,14.95000000000,19.16000000000,502.53000000000
345,15,43310137441415,ef554ea2-0a5e-4223-a07c-4d9091e1ad17,17.90000000000,12.00000000000,18.20000000000,14.30000000000,240.50000000000,0.03000000000,11.95000000000,18.18000000000,239.89000000000
346,15,43310135443416,ae16c6c2-c64c-4c8f-91fe-99e2930f68f2,17.30000000000,12.50000000000,16.20000000000,14.30000000000,594.18000000000,0.03000000000,12.50000000000,16.22000000000,307.90000000000
347,15,43310137441417,40451a99-cc91-42fa-8cca-f22dabff8ab5,17.80000000000,13.20000000000,15.20000000000,14.30000000000,212.21000000000,0.03000000000,13.19000000000,15.23000000000,146.44000000000
348,15,43310137453418,3532f4fc-5325-4626-ab2d-f02c49535960,20.20000000000,14.00000000000,17.50000000000,13.20000000000,339.53000000000,0.04000000000,14.03000000000,17.49000000000,146.28000000000
349,15,43310137441419,852556b4-d431-4fe1-bb20-a45a627f4ac3,29.10000000000,17.40000000000,19.60000000000,19.40000000000,141.47000000000,0.07000000000,17.41000000000,19.58000000000,105.53000000000
350,15,43312612411401,3384b325-e7e0-4cde-aa0c-88dc71fe385b,10.00000000000,7.00000000000,7.50000000000,6.40000000000,240.50000000000,0.01000000000,7.05000000000,7.54000000000,25.85000000000
351,15,43312635431402,e54abf49-0277-446c-b015-d02d4abd1d32,25.30000000000,13.20000000000,14.30000000000,12.00000000000,127.32000000000,0.05000000000,13.20000000000,14.35000000000,142.80000000000
352,15,43312635432403,3fa168a7-586f-4f1a-97fc-71368ea8a956,12.00000000000,8.50000000000,11.80000000000,10.30000000000,396.12000000000,0.01000000000,8.47000000000,11.76000000000,110.47000000000
353,15,43312635443404,6c5f7f5f-92a6-4858-9b6e-80aa190ea328,22.60000000000,16.50000000000,20.30000000000,17.60000000000,297.09000000000,0.05000000000,16.46000000000,20.25000000000,291.22000000000
354,15,43312612432405,1206fbe4-78df-499f-8cee-5f43983cdeef,23.60000000000,14.50000000000,14.70000000000,14.40000000000,169.77000000000,0.05000000000,14.48000000000,14.71000000000,186.39000000000
355,15,43312612411406,1024539a-6c90-4663-b887-55eb4e264206,8.60000000000,8.10000000000,9.20000000000,8.80000000000,311.24000000000,0.01000000000,8.14000000000,9.15000000000,32.01000000000
356,15,43312607443407,d9ddc887-f6d2-4a82-a978-d5bdc9cbf294,26.50000000000,22.50000000000,23.40000000000,22.90000000000,410.27000000000,0.06000000000,22.54000000000,23.35000000000,544.79000000000
357,15,43312412423401,3f14f0c7-5505-4405-9fe4-f9cd0ca2fe69,10.60000000000,7.90000000000,9.10000000000,8.50000000000,1259.09000000000,0.01000000000,7.92000000000,9.07000000000,192.19000000000
358,15,43312408433402,73a85c2b-4597-4f8c-a741-3b009f9332ae,18.60000000000,18.10000000000,21.10000000000,19.20000000000,481.00000000000,0.03000000000,18.11000000000,21.09000000000,320.70000000000
359,15,43312408423403,fe81d6d0-06bb-4043-9c28-55a4323b7fa2,12.40000000000,9.10000000000,9.50000000000,9.50000000000,806.39000000000,0.01000000000,9.11000000000,9.49000000000,135.56000000000
360,15,43312408411404,3a8b68c4-8ecf-4030-af53-40abec5fa77e,5.80000000000,5.50000000000,5.60000000000,5.60000000000,396.12000000000,0.00000000000,5.52000000000,5.58000000000,13.48000000000
361,15,43312512412401,9d9d96f3-ad04-4866-8522-104fdb1b6036,8.80000000000,7.20000000000,7.80000000000,8.00000000000,381.97000000000,0.01000000000,7.19000000000,7.83000000000,31.44000000000
362,15,43312537421402,67f2e988-0513-4a00-ae01-e23b0eac0913,10.80000000000,9.80000000000,11.20000000000,11.10000000000,495.15000000000,0.01000000000,9.77000000000,11.24000000000,95.87000000000
363,15,43312537433403,816d4d37-09a2-4811-9fb8-274fd30bf849,13.60000000000,11.20000000000,12.50000000000,12.20000000000,452.71000000000,0.02000000000,11.21000000000,12.48000000000,263.50000000000
364,15,43312437423405,f1b76df8-d287-43f8-b7b0-f111e5cf089f,10.10000000000,7.60000000000,8.60000000000,8.20000000000,693.21000000000,0.01000000000,7.56000000000,8.56000000000,171.63000000000
365,15,43312506431404,6e8b5ce6-7fab-4833-9e9c-5e4a61eeebb4,14.40000000000,9.00000000000,10.40000000000,10.00000000000,396.12000000000,0.02000000000,9.03000000000,10.36000000000,79.29000000000
366,15,43312437432406,15c29859-527b-44af-b739-ea9f1be3e57f,14.80000000000,12.90000000000,16.20000000000,14.30000000000,594.18000000000,0.02000000000,12.93000000000,16.18000000000,436.30000000000
367,15,43312437422407,8054e1a1-d822-402e-bccf-10d778d7eb55,9.40000000000,6.90000000000,7.90000000000,7.40000000000,848.83000000000,0.01000000000,6.92000000000,7.86000000000,95.57000000000
368,15,43312437441408,a8933815-54f2-4e24-be44-db29fdc39bc5,15.70000000000,10.70000000000,14.30000000000,11.90000000000,311.24000000000,0.02000000000,10.69000000000,14.33000000000,188.86000000000
369,15,43312431422409,8b2bf985-024b-491e-ab16-2990e3d15347,7.60000000000,6.90000000000,7.30000000000,7.00000000000,933.71000000000,0.00000000000,6.86000000000,7.32000000000,65.97000000000
370,15,43312431422410,d9a5475a-d3d1-402d-b52b-ee6e633d05d8,7.30000000000,6.00000000000,6.20000000000,6.00000000000,933.71000000000,0.00000000000,6.00000000000,6.15000000000,52.97000000000
371,15,43312412422411,7f21f95f-70b3-4bb6-b700-69ce80e0a5f3,8.70000000000,7.30000000000,9.10000000000,9.30000000000,594.18000000000,0.01000000000,7.26000000000,9.07000000000,66.80000000000
372,15,43312435421412,1551c8c9-b118-418f-b0a8-298bde5ace36,14.20000000000,8.10000000000,9.00000000000,9.10000000000,226.35000000000,0.02000000000,8.13000000000,9.01000000000,57.18000000000
373,15,43312431423413,ec9812c2-5dc9-4ab8-92fb-76f7315da6fc,10.90000000000,8.00000000000,10.00000000000,9.90000000000,466.85000000000,0.01000000000,7.98000000000,9.99000000000,72.29000000000
374,15,43312431421414,7a9638c4-23da-4819-9ed3-b956a2b9a876,11.40000000000,7.50000000000,8.50000000000,8.00000000000,396.12000000000,0.01000000000,7.49000000000,8.50000000000,56.26000000000
375,15,43312431421415,c0534644-1703-4794-a939-3f2bc19354c6,13.50000000000,8.50000000000,9.10000000000,9.10000000000,325.38000000000,0.02000000000,8.48000000000,9.07000000000,78.47000000000
376,15,43312431431416,1c8b36be-afd0-49e5-8457-11439e1f4760,15.90000000000,11.00000000000,11.60000000000,10.90000000000,226.35000000000,0.02000000000,10.97000000000,11.59000000000,90.26000000000
377,15,43312431422417,0fd39b3a-1a0e-4a7d-9c86-76560e2d7bbd,11.00000000000,7.60000000000,7.90000000000,7.80000000000,339.53000000000,0.01000000000,7.56000000000,7.89000000000,50.13000000000
378,15,43312412412418,a08b3050-3bdd-4412-bbc9-280c7e3763c5,7.50000000000,6.20000000000,6.40000000000,6.50000000000,367.82000000000,0.00000000000,6.25000000000,6.42000000000,21.03000000000
379,15,43312436421308,ac507f96-9a71-42a7-800c-52fb2f85f335,9.90000000000,7.50000000000,8.00000000000,7.90000000000,650.77000000000,0.01000000000,7.52000000000,8.01000000000,77.89000000000
380,15,43312436422309,dfd50fd5-3e9b-4f26-a1a7-c8c5fcae8502,7.90000000000,7.80000000000,8.80000000000,9.50000000000,1372.27000000000,0.01000000000,7.77000000000,8.80000000000,96.68000000000
381,15,43312436432310,30fd6469-1ba4-4a0d-bda7-02507700ccaa,13.30000000000,11.50000000000,12.00000000000,12.10000000000,778.09000000000,0.01000000000,11.46000000000,12.02000000000,181.01000000000
382,15,43312435431311,068ec12d-45a5-4232-bdff-19994d170076,18.50000000000,11.10000000000,11.70000000000,11.40000000000,240.50000000000,0.03000000000,11.09000000000,11.72000000000,92.17000000000
383,15,43312435431312,49b721e8-9024-43dd-afa2-1fd319973eb8,13.50000000000,9.70000000000,11.00000000000,10.60000000000,693.21000000000,0.02000000000,9.66000000000,10.95000000000,151.87000000000
384,15,43312435431313,450bda70-d02c-462d-99bb-57923f091640,13.60000000000,11.00000000000,11.80000000000,11.50000000000,650.77000000000,0.02000000000,10.97000000000,11.83000000000,146.22000000000
385,15,43312435433314,09c5ccf2-15a0-46a3-bc1b-f3b69416f63c,13.80000000000,11.50000000000,12.80000000000,12.50000000000,1358.12000000000,0.02000000000,11.45000000000,12.83000000000,341.13000000000
386,15,43312435432315,0b2ae167-8162-4391-8cb9-5ce49f910288,13.40000000000,11.30000000000,12.10000000000,11.70000000000,792.24000000000,0.02000000000,11.35000000000,12.11000000000,167.80000000000
387,15,43312406431316,a86fcc22-6b37-4954-8e8c-1782fe1a4b49,15.10000000000,10.50000000000,11.30000000000,11.10000000000,636.62000000000,0.02000000000,10.50000000000,11.32000000000,140.77000000000
388,15,43312406422317,265a7f1c-4fe0-4a67-a790-e0296bd17cee,11.80000000000,8.90000000000,9.80000000000,9.20000000000,1259.09000000000,0.01000000000,8.89000000000,9.83000000000,160.01000000000
389,15,43312406422318,48a55af8-a1b0-48ff-ac48-68d0881088ac,11.40000000000,8.50000000000,9.10000000000,8.80000000000,1273.24000000000,0.01000000000,8.52000000000,9.07000000000,142.46000000000
390,15,43312435433319,05ecb20d-48e8-4c12-8e6e-fa33dd961432,13.20000000000,10.60000000000,12.10000000000,11.50000000000,1499.59000000000,0.02000000000,10.63000000000,12.09000000000,315.18000000000
391,15,43312407431320,061acc97-e4d4-4fa5-808e-e51125ae65a7,16.40000000000,13.30000000000,15.60000000000,14.20000000000,551.74000000000,0.03000000000,13.28000000000,15.56000000000,253.57000000000
392,15,43312435433321,dde5c420-557b-4f33-a27f-060d5d3b8b83,13.00000000000,10.90000000000,12.10000000000,11.60000000000,1839.12000000000,0.01000000000,10.85000000000,12.15000000000,375.02000000000
393,15,43312435442322,7e894dfe-04df-4cba-a7da-c61fa85041c0,13.60000000000,11.20000000000,16.40000000000,14.60000000000,1471.30000000000,0.02000000000,11.24000000000,16.40000000000,525.30000000000
394,15,43312436421323,546e7df5-8d28-4d48-a288-fda3a200bb8f,11.30000000000,7.90000000000,8.50000000000,8.00000000000,693.21000000000,0.01000000000,7.92000000000,8.47000000000,85.54000000000
