FIDs,BAN_JING,YDH,YDMZGUID,PJ_XJ,PJ_SG,XGDMJJQ,SGMJJQ,Density,AveBasalAr,AveHeight,WeightedHe,AveAGB
395,15,43312412431324,722ee1ee-d664-4c96-baaa-0b31adbb9f55,13.10000000000,11.60000000000,14.20000000000,12.10000000000,1188.36000000000,0.02000000000,11.57000000000,14.18000000000,771.85000000000
396,15,43312436423326,681c91df-1689-4fd9-82c3-d0bed75f2859,10.30000000000,8.60000000000,10.10000000000,9.70000000000,2405.01000000000,0.01000000000,8.62000000000,10.14000000000,336.00000000000
397,15,43312431433327,832b31d3-6fb1-4131-8b25-72735166f1d9,11.40000000000,10.30000000000,12.00000000000,11.60000000000,1584.48000000000,0.01000000000,10.28000000000,12.04000000000,479.21000000000
398,15,43312431421328,6e97f02a-ef44-4e1e-8df5-d7f7702a5714,10.00000000000,7.80000000000,8.90000000000,8.50000000000,438.56000000000,0.01000000000,7.79000000000,8.93000000000,65.11000000000
399,15,43312436423329,3005cf36-3eb6-41c2-ad2d-7724ab702e64,11.70000000000,9.60000000000,10.80000000000,10.60000000000,1400.56000000000,0.01000000000,9.58000000000,10.79000000000,260.34000000000
400,15,43312412431330,048cb247-9b81-4156-9ecf-dfc82194d8d5,10.90000000000,9.40000000000,11.50000000000,10.00000000000,1061.03000000000,0.01000000000,9.38000000000,11.51000000000,209.28000000000
401,15,43312435421331,03dea219-2e9c-4149-922f-d984bf52fcfe,10.20000000000,8.60000000000,9.70000000000,9.10000000000,1471.30000000000,0.01000000000,8.64000000000,9.71000000000,208.83000000000
402,15,43312412433332,21bf70da-c8ae-4584-b4ee-2722c2bc7f64,10.60000000000,10.90000000000,12.60000000000,11.50000000000,1853.27000000000,0.01000000000,10.91000000000,12.63000000000,386.62000000000
403,15,43312412423333,f4c73b3d-3044-41b9-a968-3d0624b876ce,8.00000000000,8.50000000000,9.70000000000,9.20000000000,2574.77000000000,0.01000000000,8.53000000000,9.69000000000,241.32000000000
404,17,43312435442334,16cd9eea-c898-454a-b79d-37b0f43479a5,13.70000000000,12.50000000000,15.00000000000,14.10000000000,1287.39000000000,0.02000000000,12.45000000000,15.04000000000,785.18000000000
405,15,43312435423335,dddd4258-4215-4eb2-9d17-d7b3d6d2bb0c,9.60000000000,8.80000000000,10.00000000000,9.60000000000,1584.48000000000,0.01000000000,8.75000000000,10.04000000000,223.56000000000
406,16,43312437422336,8b79b62d-b8fe-4896-82bc-57c33576fa87,13.20000000000,8.60000000000,10.70000000000,10.00000000000,947.86000000000,0.02000000000,8.58000000000,10.70000000000,957.56000000000
407,16,43312435422337,d4498947-15ab-4718-b219-91ff35d278c7,9.70000000000,8.20000000000,9.30000000000,8.90000000000,1598.62000000000,0.01000000000,8.21000000000,9.30000000000,178.57000000000
408,16,43312407413338,a5f73137-06bf-421f-916a-0b6d5f7ed00b,9.20000000000,6.40000000000,6.90000000000,6.60000000000,1386.42000000000,0.01000000000,6.45000000000,6.85000000000,99.63000000000
409,16,43312407413339,c023583b-bbd3-4d89-9c13-1990d066e12d,8.60000000000,6.30000000000,6.60000000000,6.40000000000,1386.42000000000,0.01000000000,6.33000000000,6.57000000000,82.60000000000
410,16,43312435423340,0bcb393b-0a3e-43ca-becb-913439cf0062,9.80000000000,7.50000000000,8.00000000000,7.70000000000,2405.01000000000,0.01000000000,7.51000000000,7.97000000000,188.64000000000
411,15,43312435422341,83acc353-97d2-4a81-a76c-b9106d2749bc,10.90000000000,8.60000000000,9.30000000000,8.90000000000,1584.48000000000,0.01000000000,8.63000000000,9.33000000000,200.49000000000
412,15,43312435423342,0f89841f-14e8-43e4-bb88-1ed80602f673,10.70000000000,9.20000000000,10.10000000000,9.60000000000,2235.24000000000,0.01000000000,9.21000000000,10.06000000000,283.74000000000
413,17,43312435441343,0e97cab2-d3c9-4203-ac87-ee7815683177,15.70000000000,13.30000000000,15.90000000000,14.90000000000,622.47000000000,0.02000000000,13.29000000000,15.93000000000,187.34000000000
414,16,43312435441344,bd739e86-d6c2-4e78-bed8-d9e51021cbb9,15.10000000000,13.30000000000,15.60000000000,14.20000000000,707.36000000000,0.02000000000,13.27000000000,15.64000000000,212.65000000000
415,16,43312407413345,065b39e1-df7c-4331-8b1e-c87877ba2461,7.20000000000,6.00000000000,7.20000000000,6.40000000000,2192.80000000000,0.00000000000,6.00000000000,7.25000000000,103.07000000000
416,17,43312435443346,d03ebe35-6772-4dce-b762-b8edc6f7ab14,13.90000000000,11.40000000000,14.80000000000,14.10000000000,1428.86000000000,0.02000000000,11.41000000000,14.78000000000,333.96000000000
417,15,43310106422302,f82effeb-be01-4c25-af01-d15a3d182c77,10.10000000000,7.70000000000,10.70000000000,9.90000000000,1980.59000000000,0.01000000000,7.73000000000,10.72000000000,233.68000000000
418,15,43310112423303,b44ccbc6-b265-4002-adea-cd7ecaa24263,11.90000000000,11.30000000000,13.50000000000,11.70000000000,1428.86000000000,0.01000000000,11.27000000000,13.51000000000,411.75000000000
419,15,43310112422304,3ca12ae3-6559-413f-8eb4-232836fc58a2,11.10000000000,9.70000000000,12.50000000000,11.00000000000,1641.06000000000,0.01000000000,9.68000000000,12.50000000000,410.54000000000
420,15,43310137433305,8e547e5a-f927-4205-8429-040213388c82,12.50000000000,10.60000000000,13.80000000000,12.40000000000,1230.80000000000,0.01000000000,10.56000000000,13.78000000000,436.15000000000
421,15,43310107432306,9cd0d281-5c02-4854-b51a-0c42a9f67855,17.30000000000,13.50000000000,17.10000000000,15.70000000000,1075.18000000000,0.03000000000,13.53000000000,17.11000000000,612.63000000000
422,15,43310107432307,5d559122-79d5-4fad-b387-3268df1ab445,14.10000000000,11.80000000000,15.00000000000,13.10000000000,976.15000000000,0.02000000000,11.84000000000,15.04000000000,380.08000000000
423,15,43310107432308,76201c9f-a9c5-41d4-a103-32ec8c59adf7,15.70000000000,11.10000000000,14.10000000000,13.10000000000,919.56000000000,0.03000000000,11.14000000000,14.08000000000,407.22000000000
424,15,43310101432309,f96d07a6-530f-419c-98d2-c54efd55fa0c,12.00000000000,10.50000000000,14.10000000000,12.80000000000,1202.50000000000,0.01000000000,10.55000000000,14.07000000000,383.73000000000
425,15,43310107433310,b87fc15e-ce94-45f5-9b2b-7ea0f172be6e,15.20000000000,12.30000000000,13.50000000000,13.30000000000,1117.62000000000,0.02000000000,12.30000000000,13.51000000000,399.81000000000
426,15,43310112431311,33eb52b3-ec3f-49d5-b7dd-7275baa79617,12.70000000000,10.60000000000,14.20000000000,12.60000000000,1004.44000000000,0.02000000000,10.57000000000,14.15000000000,366.29000000000
427,15,43310106421312,f02e7821-571d-4a84-a419-4c82d8cf42bc,10.20000000000,8.30000000000,9.80000000000,8.70000000000,1259.09000000000,0.01000000000,8.29000000000,9.84000000000,142.47000000000
428,15,43310112432313,cbbb3030-0fd6-447b-9247-ae04a15e6e90,14.70000000000,12.30000000000,14.90000000000,12.80000000000,947.86000000000,0.02000000000,12.29000000000,14.88000000000,477.43000000000
429,15,43310112432314,dd93fa17-033e-4ec3-b0f7-0e63c0dbf568,12.40000000000,9.30000000000,12.10000000000,10.80000000000,1372.27000000000,0.01000000000,9.34000000000,12.09000000000,367.68000000000
430,15,43310112451315,19473eae-0703-43bb-abe5-1b9b3c06f67d,48.10000000000,30.30000000000,32.10000000000,31.40000000000,254.65000000000,0.19000000000,30.27000000000,32.14000000000,4550.94000000000
431,15,43310112432316,5a29629c-cad0-4ea1-a690-10899e47b08e,17.20000000000,12.50000000000,17.10000000000,15.20000000000,650.77000000000,0.03000000000,12.51000000000,17.08000000000,521.98000000000
432,15,43310107441317,4c29cad1-c6a4-4aa7-9602-9f60f07acb27,14.50000000000,10.60000000000,16.80000000000,13.60000000000,820.53000000000,0.02000000000,10.59000000000,16.77000000000,411.93000000000
433,15,43310112423318,7f46c988-b2cc-469f-b8a6-3560eb416070,11.30000000000,10.00000000000,12.10000000000,11.20000000000,2150.36000000000,0.01000000000,10.00000000000,12.07000000000,507.22000000000
434,15,43310112421319,b891eb5d-c233-4d6c-8358-b679800ff44f,11.90000000000,10.50000000000,12.00000000000,11.30000000000,1075.18000000000,0.01000000000,10.53000000000,11.96000000000,262.13000000000
435,15,43310136432321,97084b3f-777e-4a6e-bb5a-d25228b8bc7c,12.80000000000,10.20000000000,15.90000000000,13.00000000000,1103.47000000000,0.02000000000,10.19000000000,15.92000000000,382.08000000000
436,15,43310107422322,b405a079-60bc-4f6c-ae14-83346daf7f4d,12.30000000000,8.40000000000,9.70000000000,9.30000000000,1301.53000000000,0.01000000000,8.40000000000,9.68000000000,239.07000000000
437,15,43310135432323,bbbdae38-4588-4887-8feb-c67063ffba8c,12.50000000000,9.80000000000,11.50000000000,11.10000000000,1471.30000000000,0.01000000000,9.78000000000,11.53000000000,312.19000000000
438,15,43312407421301,7bb16275-3003-4782-9b37-2a5c0e070955,13.10000000000,7.60000000000,8.10000000000,8.10000000000,466.85000000000,0.01000000000,7.63000000000,8.13000000000,84.03000000000
439,15,43312407421302,7b6f9550-b801-46cc-824a-4c365f048a58,9.80000000000,6.80000000000,7.20000000000,7.00000000000,707.36000000000,0.01000000000,6.75000000000,7.23000000000,74.13000000000
440,15,43312407421303,d0d112c5-7122-429f-bb4c-9a027ae41921,10.60000000000,7.20000000000,7.70000000000,7.40000000000,749.80000000000,0.01000000000,7.19000000000,7.75000000000,87.33000000000
441,15,43312436431304,62425573-45fd-4267-8da2-f0e9b1f60c4c,17.10000000000,10.70000000000,15.40000000000,14.30000000000,481.00000000000,0.03000000000,10.73000000000,15.43000000000,289.65000000000
442,15,43312436432305,b4689211-1908-4df5-b685-74c503c16258,11.00000000000,8.50000000000,10.70000000000,10.10000000000,1216.65000000000,0.01000000000,8.52000000000,10.74000000000,174.16000000000
443,15,43312435421306,4f295925-57e5-478e-a75a-b012bd80e465,9.20000000000,7.60000000000,8.80000000000,8.60000000000,1032.74000000000,0.01000000000,7.65000000000,8.78000000000,108.45000000000
444,15,43312412421307,7072684d-e43f-4c28-926f-b912c2826eb8,9.70000000000,7.60000000000,8.30000000000,7.90000000000,1117.62000000000,0.01000000000,7.63000000000,8.32000000000,121.83000000000
445,17,43312412413419,a2e74651-9bc5-4fd8-bd9b-4ca1940c3997,7.10000000000,6.50000000000,7.00000000000,7.10000000000,2928.45000000000,0.00000000000,6.46000000000,6.98000000000,130.46000000000
446,16,43312431412421,58960262-b17a-4a5a-a6c4-65ff3879ac51,8.40000000000,6.00000000000,6.20000000000,6.00000000000,452.71000000000,0.01000000000,6.00000000000,6.17000000000,28.30000000000
447,16,43312401453420,1bf15fd4-1694-426b-8466-3226cca02d5d,18.30000000000,15.90000000000,21.60000000000,19.60000000000,862.97000000000,0.04000000000,15.90000000000,21.60000000000,843.70000000000
448,16,43312412413357,43c49276-cafc-4807-b1ab-933e8c507a2d,7.20000000000,6.90000000000,7.40000000000,7.50000000000,2914.30000000000,0.00000000000,6.86000000000,7.42000000000,156.59000000000
449,16,43312401452358,7571056d-4943-4115-8fe8-03dc418a4f9a,17.40000000000,13.90000000000,22.40000000000,19.70000000000,509.30000000000,0.04000000000,13.88000000000,22.38000000000,2035.24000000000
450,18,43312401443360,c4846def-40e3-48cf-ae72-4a62dd90cbbe,23.60000000000,13.60000000000,15.30000000000,15.10000000000,608.33000000000,0.05000000000,13.57000000000,15.27000000000,548.03000000000
451,16,43312537411301,f9231037-703f-4a64-890c-c035f9d7dfe5,8.60000000000,6.20000000000,6.60000000000,6.50000000000,778.09000000000,0.01000000000,6.24000000000,6.61000000000,55.14000000000
452,16,43312536411302,2adc60bb-6115-47d5-a0a2-78f81802b94a,7.40000000000,5.80000000000,6.10000000000,5.70000000000,636.62000000000,0.00000000000,5.75000000000,6.12000000000,29.56000000000
453,16,43312536411303,27411c28-b728-4d5b-a5fe-c953e7d71e6f,6.20000000000,5.20000000000,5.50000000000,5.40000000000,381.97000000000,0.00000000000,5.21000000000,5.47000000000,12.77000000000
454,15,43312512413304,ed0c2c7e-8f1c-469f-a604-de5a44eafd0c,7.70000000000,7.30000000000,7.70000000000,7.50000000000,1867.42000000000,0.00000000000,7.29000000000,7.66000000000,135.03000000000
455,16,43312536412305,e4a52c5d-c186-45e2-915d-cadfef6b55a8,7.80000000000,6.80000000000,7.10000000000,7.10000000000,919.56000000000,0.01000000000,6.77000000000,7.15000000000,57.29000000000
456,15,43312401442359,afeea135-a732-49ee-b6c1-b40bc2a7e193,13.60000000000,10.40000000000,14.70000000000,12.80000000000,481.00000000000,0.02000000000,10.45000000000,14.69000000000,682.56000000000
457,15,43312735412401,afac8c1c-8312-418e-ab6d-1dd1e6c447fa,10.10000000000,6.40000000000,7.00000000000,6.60000000000,410.27000000000,0.07000000000,19.18000000000,21.82000000000,809.46000000000
458,15,43312708412402,83718527-8d26-456f-967a-a33070ea59e4,10.70000000000,6.20000000000,7.90000000000,7.40000000000,254.65000000000,0.06000000000,15.26000000000,23.27000000000,356.69000000000
459,15,43312708412403,55681720-fd34-49fa-990c-94b92f09223c,7.20000000000,5.40000000000,6.00000000000,5.60000000000,396.12000000000,0.01000000000,7.30000000000,10.24000000000,29.63000000000
460,15,43312701443404,596543ff-8566-4844-83d1-fd7b0d0d1589,17.50000000000,12.10000000000,15.70000000000,14.10000000000,820.53000000000,0.03000000000,12.11000000000,15.69000000000,632.54000000000
461,15,43312737413405,bd7a32b6-34f7-4bd1-a1f5-f3498972dd63,8.90000000000,5.90000000000,6.50000000000,6.10000000000,169.77000000000,0.11000000000,22.48000000000,23.74000000000,496.28000000000
462,15,43312737411406,c9d8c673-218b-40f1-b34f-6c3349ad7ef0,7.20000000000,5.50000000000,5.60000000000,5.40000000000,297.09000000000,0.10000000000,24.56000000000,26.53000000000,878.20000000000
463,15,43312737412407,b1c5dc2b-072f-4644-a280-6aa0ea5b719d,8.10000000000,6.50000000000,6.90000000000,6.70000000000,226.35000000000,0.10000000000,22.02000000000,22.44000000000,502.04000000000
464,15,43312736412188,0fc5b617-2fc6-4ab1-a080-435c4846a613,7.30000000000,6.50000000000,7.00000000000,7.10000000000,297.09000000000,0.06000000000,19.19000000000,21.90000000000,492.95000000000
465,15,43312735411189,cc555a81-a4b6-4e0d-ab80-f5c9b2c86539,10.60000000000,6.80000000000,8.70000000000,7.80000000000,410.27000000000,0.05000000000,13.99000000000,19.98000000000,527.65000000000
466,15,43312736452190,73e752c0-bae5-4e1d-816d-6abf38e29073,34.50000000000,24.60000000000,26.50000000000,26.10000000000,240.50000000000,0.09000000000,20.77000000000,23.97000000000,636.06000000000
467,15,43312707453191,9dfa0a8c-0aa4-4573-8dfd-7bad3e674ebc,24.00000000000,15.30000000000,23.30000000000,17.80000000000,183.91000000000,0.14000000000,23.37000000000,23.82000000000,609.57000000000
468,15,43312735452192,65a940f4-2152-4882-b150-1930ffbd5b4b,19.10000000000,14.20000000000,19.90000000000,16.20000000000,1188.36000000000,0.02000000000,14.06000000000,16.31000000000,400.07000000000
469,15,43312731451193,cfe58c6d-a2c3-42db-8e7d-736fcde24c3d,21.40000000000,14.70000000000,19.50000000000,17.30000000000,1018.59000000000,0.04000000000,16.83000000000,19.07000000000,836.97000000000
470,15,43312731451194,46f63020-274d-44b4-b95d-67a914a74944,22.10000000000,14.00000000000,20.00000000000,20.40000000000,792.24000000000,0.04000000000,15.98000000000,19.78000000000,837.81000000000
471,16,43312737411195,2695c521-0ade-4048-87ca-844e673d23c6,8.50000000000,4.80000000000,5.20000000000,5.10000000000,381.97000000000,0.07000000000,21.59000000000,22.91000000000,637.10000000000
472,16,43312736411196,cf0737a3-a39d-47a4-854b-d224ffd8cc48,10.90000000000,6.80000000000,8.50000000000,7.10000000000,212.21000000000,0.10000000000,19.21000000000,23.08000000000,448.75000000000
473,15,43312737423197,0cd77855-aa91-46d0-a5e9-2da8b990ae1c,14.00000000000,7.50000000000,10.60000000000,8.10000000000,877.12000000000,0.04000000000,21.84000000000,25.15000000000,808.26000000000
474,15,43312735452198,baf3cafa-c6b2-41ce-a6a9-cff82ea6c014,19.00000000000,11.40000000000,17.70000000000,14.40000000000,551.74000000000,0.06000000000,16.15000000000,20.22000000000,626.88000000000
475,15,43312708412199,128703e8-7c3d-4e79-8291-21325fb0b81e,8.40000000000,7.80000000000,9.10000000000,8.40000000000,155.62000000000,0.16000000000,21.84000000000,24.37000000000,524.78000000000
476,15,433127364131100,dfdb8f11-7468-4b8d-b144-66be2c39a381,7.00000000000,5.30000000000,6.30000000000,6.00000000000,169.77000000000,0.17000000000,23.83000000000,28.34000000000,1096.01000000000
477,15,433127364121101,95b0f296-d02e-462c-96ac-cbd0af97fa99,8.00000000000,5.60000000000,6.90000000000,6.40000000000,113.18000000000,0.19000000000,17.50000000000,24.65000000000,787.04000000000
478,15,433127364121102,97357ae1-8fbe-4516-8176-606529d7b59b,6.90000000000,4.60000000000,4.70000000000,4.70000000000,169.77000000000,0.07000000000,20.57000000000,23.37000000000,364.04000000000
479,15,433127084111103,4d388a07-be1a-4734-a7da-579313a7d7c6,8.90000000000,7.30000000000,10.20000000000,8.60000000000,410.27000000000,0.03000000000,15.13000000000,22.06000000000,393.70000000000
488,15,43312701433102,b62f5b52-3489-49ad-b0dd-8bcdc46c2043,14.60000000000,10.30000000000,11.10000000000,11.40000000000,1598.62000000000,0.02000000000,10.32000000000,11.11000000000,619.69000000000
489,15,43312707433603,7c092268-1d0c-4381-8dd6-b6229bc522cf,13.50000000000,12.90000000000,13.40000000000,13.20000000000,820.53000000000,0.01000000000,9.56000000000,12.49000000000,184.81000000000
490,15,43312723431664,94fa7214-341e-40f5-a833-998e1223d4a0,16.30000000000,11.00000000000,12.90000000000,12.00000000000,1089.33000000000,0.02000000000,9.11000000000,10.18000000000,271.72000000000
491,15,43312723443665,0707ee2d-83fa-490c-aff0-9213da2d046b,16.40000000000,12.10000000000,13.80000000000,13.00000000000,820.53000000000,0.03000000000,13.61000000000,14.30000000000,319.93000000000
492,15,43312723442663,e66b5e53-f15c-4055-95b4-9d82a0eb68bd,14.90000000000,12.10000000000,14.10000000000,13.10000000000,1131.77000000000,0.02000000000,10.41000000000,10.67000000000,204.95000000000
493,15,43312723442555,a16e5b8b-1cf1-4bc8-935b-765615b10cac,18.90000000000,13.10000000000,14.80000000000,14.10000000000,1145.92000000000,0.02000000000,11.41000000000,11.94000000000,322.08000000000
494,15,43312723432556,388eb528-52a1-4ed3-9128-efcd19eebf8e,13.70000000000,9.60000000000,11.90000000000,10.80000000000,1202.50000000000,0.02000000000,10.32000000000,10.63000000000,279.01000000000
495,15,43312723432557,5d97e2be-e50d-4570-8428-a5d49f455856,14.50000000000,10.40000000000,11.20000000000,11.20000000000,947.86000000000,0.02000000000,10.29000000000,10.98000000000,265.97000000000
496,15,43312723422666,5fa86257-32d7-443f-8e11-380661125f13,14.30000000000,9.10000000000,10.20000000000,9.60000000000,481.00000000000,0.06000000000,20.39000000000,21.83000000000,928.79000000000
497,15,43312723442667,9d9b0eac-025d-4da9-bedc-18bc43b7fee3,14.30000000000,12.20000000000,13.70000000000,11.90000000000,1117.62000000000,0.01000000000,11.17000000000,11.66000000000,174.32000000000
498,16,43312723433165,d7b1daa6-99db-43fa-9b19-10ebd524b16d,15.80000000000,11.40000000000,11.90000000000,11.70000000000,608.33000000000,0.02000000000,9.96000000000,10.22000000000,111.22000000000
499,16,43312723431166,138e61bb-1def-4eee-8afd-ab66cb9edcfd,13.60000000000,10.00000000000,10.20000000000,10.20000000000,1400.56000000000,0.01000000000,9.02000000000,9.86000000000,199.88000000000
500,17,43312723433167,67a291ee-2a3b-40a0-aaa1-ec6a241060bc,14.10000000000,10.40000000000,10.70000000000,10.50000000000,396.12000000000,0.02000000000,10.86000000000,11.96000000000,106.41000000000
501,15,43312723421168,e1d00f6a-09fb-447c-8cad-044f6c32d287,16.40000000000,9.10000000000,9.60000000000,9.30000000000,254.65000000000,0.07000000000,19.92000000000,21.97000000000,615.70000000000
502,16,43312723441169,8d3ab5cb-dc6b-4196-9148-a1d4911bf583,17.50000000000,13.60000000000,14.30000000000,14.20000000000,962.00000000000,0.02000000000,10.39000000000,11.24000000000,253.93000000000
503,16,43312723423170,0ec0c255-03b8-4882-8d7d-c7426e0c5fd5,14.90000000000,10.30000000000,10.60000000000,10.50000000000,381.97000000000,0.02000000000,9.15000000000,9.58000000000,114.15000000000
504,15,43312723423558,7f2efefe-15af-4ba8-b697-5cd3d8d249a6,15.20000000000,10.30000000000,11.00000000000,11.00000000000,481.00000000000,0.02000000000,9.90000000000,11.45000000000,165.96000000000
505,15,43312723421559,29cb12d1-e404-4d1c-8704-ae087811da04,15.50000000000,9.90000000000,11.40000000000,10.80000000000,410.27000000000,0.06000000000,19.75000000000,21.53000000000,849.92000000000
506,15,43312723422560,8c30c5d9-12a1-42b4-9bbf-ad724c3d7077,13.50000000000,9.50000000000,10.50000000000,10.40000000000,466.85000000000,0.04000000000,16.30000000000,19.82000000000,540.62000000000
507,15,43312706423171,321ba3cf-5319-4c0a-823e-ed32c1fdf05d,12.30000000000,9.50000000000,9.90000000000,9.90000000000,962.00000000000,0.01000000000,9.46000000000,9.94000000000,130.01000000000
508,15,43312706423172,f55e4731-d459-4bd8-b9cc-e32fff1d341f,11.30000000000,9.10000000000,10.10000000000,9.60000000000,1046.89000000000,0.01000000000,9.13000000000,10.12000000000,124.78000000000
509,15,43312735422173,ced6af94-509e-4c49-b47c-4e34db9b6fbb,13.50000000000,9.70000000000,10.60000000000,9.90000000000,212.21000000000,0.11000000000,20.82000000000,22.60000000000,835.33000000000
510,15,43312723443668,63dfa025-4f56-46b2-b5d2-c76345db5273,16.20000000000,13.70000000000,14.70000000000,14.20000000000,537.59000000000,0.03000000000,13.11000000000,14.81000000000,295.58000000000
511,15,43312723442669,cc242a05-026a-49a6-8456-862f0a7e836d,15.80000000000,13.20000000000,14.40000000000,13.90000000000,1188.36000000000,0.02000000000,12.43000000000,13.07000000000,309.61000000000
512,15,43312712421561,e3ee781a-1b5a-49e8-a8d1-495313a6798e,14.20000000000,13.20000000000,14.00000000000,13.80000000000,99.03000000000,0.14000000000,23.84000000000,24.09000000000,383.38000000000
513,15,43312712433562,2f04a35f-c1ab-4508-9b7c-c3e9f92e1b66,15.00000000000,14.10000000000,15.30000000000,14.90000000000,169.77000000000,0.15000000000,27.60000000000,28.60000000000,881.36000000000
514,15,43312712442670,4f2de457-3b2b-4405-8486-3f4a708689a2,16.50000000000,15.50000000000,18.20000000000,17.20000000000,976.15000000000,0.02000000000,10.85000000000,13.50000000000,321.72000000000
515,15,43312712433671,408ffe0e-92f1-4d65-a32b-a692645e07db,15.20000000000,12.60000000000,14.60000000000,14.00000000000,155.62000000000,0.10000000000,27.37000000000,31.53000000000,618.45000000000
516,15,43312707452672,b7de4c0b-4600-444f-bddf-b5a1be4133f7,21.70000000000,19.80000000000,22.20000000000,22.10000000000,198.06000000000,0.07000000000,17.11000000000,25.82000000000,318.37000000000
517,16,43312706432174,80900031-9adb-4e8d-a5a0-8703cd4e4a1a,11.90000000000,10.70000000000,11.30000000000,10.90000000000,990.30000000000,0.01000000000,10.65000000000,11.27000000000,117.77000000000
518,15,43312735443175,367c0b02-9199-4e12-bbb6-8badfcf8c46b,14.70000000000,14.10000000000,16.30000000000,15.10000000000,537.59000000000,0.02000000000,9.71000000000,10.56000000000,106.04000000000
519,15,43312735423176,86cada1c-be1f-4e59-aff8-66974e0ec2fe,14.30000000000,9.60000000000,10.40000000000,9.90000000000,311.24000000000,0.08000000000,18.70000000000,23.14000000000,843.73000000000
520,15,43312706423563,b102d476-7b52-47be-93a2-9a57de16629b,11.70000000000,10.00000000000,11.80000000000,11.30000000000,1754.24000000000,0.01000000000,10.02000000000,11.83000000000,265.19000000000
521,15,43312712413564,1f251a9c-c303-4aeb-afc4-5bbc3336d436,9.00000000000,7.90000000000,9.50000000000,9.10000000000,56.59000000000,0.31000000000,38.10000000000,39.02000000000,932.26000000000
522,17,43312723433501,4496df7e-4c21-4eb4-b22d-a2811c9254fc,12.80000000000,11.20000000000,11.70000000000,11.60000000000,580.03000000000,0.02000000000,11.05000000000,12.86000000000,229.63000000000
523,15,43312723433502,3f150d33-4175-463e-8f38-9d889c0a9d2f,14.00000000000,12.40000000000,13.10000000000,12.80000000000,1145.92000000000,0.02000000000,9.62000000000,11.89000000000,295.94000000000
