"FIDs","BAN_JING","YDH","YDMZGUID","17_sl_HH_F02DAR","p2hv"
15,15,"43312712441551","ac46aa3b-4cc4-4374-883e-01d70d63693e",8177,4742
16,15,"43312712453552","a78d641b-70ef-4edc-89a3-931219ba1066",7563,3404
17,15,"43312712441553","32376bf1-fd9a-497e-b661-c9a372efd076",7958,4840
18,15,"43312712451160","2b36336a-712a-4d6c-aa57-ce5e1c46b773",8113,5499
19,15,"43312712453161","5e9f9253-e558-429b-8e93-81e1b320a12b",5744,4088
20,15,"43312712453162","5e9f7797-2e5e-4de8-9cb7-b168d0b6cee8",5684,4941
21,15,"43312712433657","4ccd2452-b23c-4f86-b3f3-232805a6f11e",6630,4233
22,15,"43312735451658","812617c5-96a4-4fc1-9c52-3170c5804eaf",9093,4450
23,15,"43312712441659","17f2ffb6-f07f-4ad5-8cae-f7f4f929c658",10749,3687
24,15,"43312712452660","e5814cf4-0590-46f0-8372-26e96e17e64e",12080,4118
25,15,"43312537423202","aae0eb7b-36b6-41e3-aac3-22616ebad49e",7330,3156
26,15,"43312536423203","283e27f1-409e-4e2d-a635-a905f4f5df64",7545,4678
27,15,"43312512442204","a45ce21f-ea12-4baa-a51e-58701dfec13b",7287,3809
28,15,"43312512453205","75fb67a2-ae84-4944-bcff-95989facfa18",5106,3098
29,15,"43312535423206","78f56919-aafc-4b6e-9e3d-bc0ae69a28cb",4797,3126
30,15,"43312523441207","8d298e20-dacd-45c1-a1e8-f8cd7f5376e7",6377,3278
31,15,"43312523441208","089ef4c7-ec3a-4dea-843e-e757cd45d312",5079,3453
32,15,"43312523443209","2f378473-5cb2-42a2-a057-78b7023ded1e",4982,3175
33,15,"43312512451210","a0a12251-6a86-444d-aedf-1c251368aca9",5987,4102
289,15,"43310106432201","9687fd9e-d762-4d6d-a129-e4d4e48953fe",4890,3850
290,15,"43310106422202","0ab7b14a-c98f-4f00-bcd1-b45e36f40429",9008,3192
291,16,"43310101421203","f5d87601-cd53-451d-b916-857f0961b952",9831,4812
292,15,"43310101422204","ce1370a4-a1f7-44eb-a0af-fde41b0c9093",5506,3181
293,15,"43310101422205","3c3cd145-76da-4281-b4a3-0bce363652c2",8353,2409
294,15,"43310107433206","e253d91c-8a04-4e6e-96b5-84dd50184130",10991,5295
295,15,"43310107433207","94994ac5-f65b-40cb-b7fc-b447abe12364",4597,2593
296,15,"43310137421208","81ae2cd8-c347-4da5-8e66-e10916086a99",7170,2915
297,15,"43310112422209","e5f03a27-d0a9-47c9-98b5-060f22d22468",7015,4310
298,15,"43310136421210","fe8131b4-7041-4c8a-ba33-7b92bf917a76",9631,5358
299,15,"43310135422211","834872c7-34b4-4bea-8e1c-42271a87c97e",4804,2157
300,15,"43310107422212","fd6105f2-2c9c-47bc-ad01-01563f220572",7928,2840
301,15,"43310136442213","b67b406f-4ca1-4e01-b587-a4dd54c92336",8742,3604
302,15,"43310106421214","e1662098-5650-46c6-b463-6ccede1d5f66",9290,4181
303,15,"43310107411215","b4fb4942-b746-45fe-ad46-71066b1fe9e4",7883,3191
304,15,"43312606422201","f51fd915-ab92-4b3d-9104-4f81e9e804be",3779,2114
305,15,"43310112412216","9bfd1282-41ab-4afc-aef1-aaa659c6a071",5450,2664
306,15,"43312636431202","a0f3c07e-f883-4461-9e6a-bf7ad2bc4c60",5587,1662
307,15,"43312606421203","b1783df4-503a-40cc-ae30-1b0637772671",6313,3188
308,15,"43312612432204","e9689ee6-a8e2-46ad-8284-9eb129f48bcd",10245,2162
309,15,"43312407411201","0dd43979-0020-4e84-a7e1-d10a75d79d8d",7520,2103
310,15,"43312435421202","b6dc47bd-e636-4629-9dbc-293255473114",6682,3597
311,15,"43312406433203","74dd2a59-f8ae-43f9-95ba-63c7fd391a62",6584,3076
312,15,"43312412411204","5047362e-126b-4e3d-8297-7060f70dc214",5318,2304
313,15,"43312412411205","45f347b2-e1b6-48fc-983e-cc348c7cbf0b",6178,2968
314,15,"43312407411206","cecff33c-f840-4438-8f84-37bb052dd6e4",4427,1924
315,15,"43312407411207","6cfcb5e9-9cd4-4ada-86f4-930a69e68bf9",3909,3098
316,15,"43312435411208","51cb131e-794c-4755-8b73-af4407bef911",5154,2670
317,15,"43312407412209","1fcac834-5785-4059-80eb-5b39381e37b0",5611,2411
318,15,"43312435412210","08adb7cf-c3fc-46df-84ae-589807a95c0b",5459,2057
319,15,"43312506423201","c60fb6e9-c8a9-4dd8-b5ee-19d78bc32439",3953,1858
320,15,"43312407423213","70d2c561-e2be-415a-885b-c03afe718683",5591,4093
321,15,"43312407431212","9557e512-2c0a-4563-9b87-d53f78da33ff",4237,2600
322,15,"43312436433211","9d55fd2e-8edd-4e5b-b39c-80ab1e3cc07c",7098,3502
323,15,"43312407431210","8a69323e-bb60-400f-97ac-49d52479aba1",4653,2885
324,15,"43312437421214","fc851fd9-d18e-423e-b039-b73da1e06047",5308,2523
325,15,"43312407412215","0f2974e8-0981-4c32-ac17-f07bd05a3a43",8829,2994
326,15,"43312407412216","d2031eb3-03c7-4e32-8693-eb325218e3af",5513,2755
327,15,"43312435411217","e98ea407-9bce-4259-985f-32ab2ff63151",7483,3529
328,15,"43312431421218","67d083a2-cc62-47b6-9d94-c123cee15935",6879,3680
329,15,"43312431421219","67f94313-6235-4d19-a3e8-3be93f830b51",6271,3010
330,15,"43312412421220","436cecfd-1c70-4f1f-9070-9a15788dcc5f",5327,2124
331,15,"43312412412221","9ed393ba-376f-4bf4-b910-2ef1cbf9acbe",3956,1423
332,15,"43310101422401","6158419e-5a82-42ef-b816-b96bea8017e0",9529,4922
333,15,"43310101432402","a5345c66-699a-4c4f-a7ab-060e85fe256e",4975,3416
334,15,"43310101433403","62a3ce04-e629-49a8-9a9c-af2f3d63fddd",6128,2889
335,15,"43310107432404","86ec39ed-ef3b-4acf-b477-9a420c44271e",8694,5316
336,15,"43310137443405","8f53e84c-d845-49a4-932d-44a4f743a22c",4265,1867
337,15,"43310106432406","fb2eedc9-18b6-4bab-a1ff-783866124ae5",7145,5245
338,15,"43310107423408","c6e266f2-6fd4-4526-8764-cbfe1c8d16ea",8278,3832
339,15,"43310137443409","1b06763c-d395-4a10-8784-d2747af20b8d",8240,3314
340,15,"43310136432410","4c2585f4-de09-4c47-9133-c55c274fd00a",3663,2556
341,15,"43310136433411","0ff83259-632c-4128-a661-01f350cf4f50",6116,4541
342,15,"43310106421412","4303b8d5-a3bc-4f7e-bc14-2953508af4c0",6179,3500
343,15,"43310137442413","3236cc79-577e-4a7d-9ebe-64af3673ec79",4878,2392
344,15,"43310137451414","3a48436d-f58c-4134-83a1-7f1ac31524b3",4731,2627
345,15,"43310137441415","ef554ea2-0a5e-4223-a07c-4d9091e1ad17",5940,1611
346,15,"43310135443416","ae16c6c2-c64c-4c8f-91fe-99e2930f68f2",4757,2564
347,15,"43310137441417","40451a99-cc91-42fa-8cca-f22dabff8ab5",8170,2693
348,15,"43310137453418","3532f4fc-5325-4626-ab2d-f02c49535960",9525,2181
349,15,"43310137441419","852556b4-d431-4fe1-bb20-a45a627f4ac3",7869,3450
350,15,"43312612411401","3384b325-e7e0-4cde-aa0c-88dc71fe385b",4824,2363
351,15,"43312635431402","e54abf49-0277-446c-b015-d02d4abd1d32",11102,4329
352,15,"43312635432403","3fa168a7-586f-4f1a-97fc-71368ea8a956",5122,2715
353,15,"43312635443404","6c5f7f5f-92a6-4858-9b6e-80aa190ea328",6146,3360
354,15,"43312612432405","1206fbe4-78df-499f-8cee-5f43983cdeef",5040,2231
355,15,"43312612411406","1024539a-6c90-4663-b887-55eb4e264206",7158,2696
356,15,"43312607443407","d9ddc887-f6d2-4a82-a978-d5bdc9cbf294",5343,4299
357,15,"43312412423401","3f14f0c7-5505-4405-9fe4-f9cd0ca2fe69",7147,1499
358,15,"43312408433402","73a85c2b-4597-4f8c-a741-3b009f9332ae",4221,3849
359,15,"43312408423403","fe81d6d0-06bb-4043-9c28-55a4323b7fa2",7050,3692
360,15,"43312408411404","3a8b68c4-8ecf-4030-af53-40abec5fa77e",4903,2436
361,15,"43312512412401","9d9d96f3-ad04-4866-8522-104fdb1b6036",3755,2291
362,15,"43312537421402","67f2e988-0513-4a00-ae01-e23b0eac0913",5796,2680
363,15,"43312537433403","816d4d37-09a2-4811-9fb8-274fd30bf849",4929,2738
364,15,"43312437423405","f1b76df8-d287-43f8-b7b0-f111e5cf089f",6348,1525
365,15,"43312506431404","6e8b5ce6-7fab-4833-9e9c-5e4a61eeebb4",4715,2739
366,15,"43312437432406","15c29859-527b-44af-b739-ea9f1be3e57f",6716,3949
367,15,"43312437422407","8054e1a1-d822-402e-bccf-10d778d7eb55",6187,2883
368,15,"43312437441408","a8933815-54f2-4e24-be44-db29fdc39bc5",7905,1810
369,15,"43312431422409","8b2bf985-024b-491e-ab16-2990e3d15347",5146,2997
370,15,"43312431422410","d9a5475a-d3d1-402d-b52b-ee6e633d05d8",4980,3650
371,15,"43312412422411","7f21f95f-70b3-4bb6-b700-69ce80e0a5f3",4848,1975
372,15,"43312435421412","1551c8c9-b118-418f-b0a8-298bde5ace36",5945,2667
373,15,"43312431423413","ec9812c2-5dc9-4ab8-92fb-76f7315da6fc",5922,3336
374,15,"43312431421414","7a9638c4-23da-4819-9ed3-b956a2b9a876",5824,3013
375,15,"43312431421415","c0534644-1703-4794-a939-3f2bc19354c6",6952,4515
376,15,"43312431431416","1c8b36be-afd0-49e5-8457-11439e1f4760",4203,2375
377,15,"43312431422417","0fd39b3a-1a0e-4a7d-9c86-76560e2d7bbd",4795,2924
378,15,"43312412412418","a08b3050-3bdd-4412-bbc9-280c7e3763c5",5471,2338
379,15,"43312436421308","ac507f96-9a71-42a7-800c-52fb2f85f335",8478,3609
380,15,"43312436422309","dfd50fd5-3e9b-4f26-a1a7-c8c5fcae8502",4235,2313
381,15,"43312436432310","30fd6469-1ba4-4a0d-bda7-02507700ccaa",6530,3741
382,15,"43312435431311","068ec12d-45a5-4232-bdff-19994d170076",7508,2913
383,15,"43312435431312","49b721e8-9024-43dd-afa2-1fd319973eb8",5332,2923
384,15,"43312435431313","450bda70-d02c-462d-99bb-57923f091640",6423,3566
385,15,"43312435433314","09c5ccf2-15a0-46a3-bc1b-f3b69416f63c",8907,4190
386,15,"43312435432315","0b2ae167-8162-4391-8cb9-5ce49f910288",6808,3467
387,15,"43312406431316","a86fcc22-6b37-4954-8e8c-1782fe1a4b49",6609,4383
388,15,"43312406422317","265a7f1c-4fe0-4a67-a790-e0296bd17cee",5485,3703
389,15,"43312406422318","48a55af8-a1b0-48ff-ac48-68d0881088ac",8220,3653
390,15,"43312435433319","05ecb20d-48e8-4c12-8e6e-fa33dd961432",9490,5996
391,15,"43312407431320","061acc97-e4d4-4fa5-808e-e51125ae65a7",8616,5362
392,15,"43312435433321","dde5c420-557b-4f33-a27f-060d5d3b8b83",8568,7722
393,15,"43312435442322","7e894dfe-04df-4cba-a7da-c61fa85041c0",9145,4065
394,15,"43312436421323","546e7df5-8d28-4d48-a288-fda3a200bb8f",7729,3519
395,15,"43312412431324","722ee1ee-d664-4c96-baaa-0b31adbb9f55",6490,3761
396,15,"43312436423326","681c91df-1689-4fd9-82c3-d0bed75f2859",5378,3717
397,15,"43312431433327","832b31d3-6fb1-4131-8b25-72735166f1d9",5373,2377
398,15,"43312431421328","6e97f02a-ef44-4e1e-8df5-d7f7702a5714",7054,3771
399,15,"43312436423329","3005cf36-3eb6-41c2-ad2d-7724ab702e64",12781,5471
400,15,"43312412431330","048cb247-9b81-4156-9ecf-dfc82194d8d5",6772,3793
401,15,"43312435421331","03dea219-2e9c-4149-922f-d984bf52fcfe",7061,3373
402,15,"43312412433332","21bf70da-c8ae-4584-b4ee-2722c2bc7f64",8102,4615
403,15,"43312412423333","f4c73b3d-3044-41b9-a968-3d0624b876ce",8458,5081
404,17,"43312435442334","16cd9eea-c898-454a-b79d-37b0f43479a5",6236,4101
405,15,"43312435423335","dddd4258-4215-4eb2-9d17-d7b3d6d2bb0c",6768,4039
406,16,"43312437422336","8b79b62d-b8fe-4896-82bc-57c33576fa87",9188,4258
407,16,"43312435422337","d4498947-15ab-4718-b219-91ff35d278c7",4846,2835
408,16,"43312407413338","a5f73137-06bf-421f-916a-0b6d5f7ed00b",7859,3427
409,16,"43312407413339","c023583b-bbd3-4d89-9c13-1990d066e12d",12769,5217
410,16,"43312435423340","0bcb393b-0a3e-43ca-becb-913439cf0062",6245,5848
411,15,"43312435422341","83acc353-97d2-4a81-a76c-b9106d2749bc",9923,5635
412,15,"43312435423342","0f89841f-14e8-43e4-bb88-1ed80602f673",8737,4292
413,17,"43312435441343","0e97cab2-d3c9-4203-ac87-ee7815683177",8456,5006
414,16,"43312435441344","bd739e86-d6c2-4e78-bed8-d9e51021cbb9",7812,5365
415,16,"43312407413345","065b39e1-df7c-4331-8b1e-c87877ba2461",7952,3489
416,17,"43312435443346","d03ebe35-6772-4dce-b762-b8edc6f7ab14",7817,5450
417,15,"43310106422302","f82effeb-be01-4c25-af01-d15a3d182c77",9719,4783
418,15,"43310112423303","b44ccbc6-b265-4002-adea-cd7ecaa24263",6341,3891
419,15,"43310112422304","3ca12ae3-6559-413f-8eb4-232836fc58a2",7572,4516
420,15,"43310137433305","8e547e5a-f927-4205-8429-040213388c82",6490,3239
421,15,"43310107432306","9cd0d281-5c02-4854-b51a-0c42a9f67855",9575,4107
422,15,"43310107432307","5d559122-79d5-4fad-b387-3268df1ab445",8422,4618
423,15,"43310107432308","76201c9f-a9c5-41d4-a103-32ec8c59adf7",7554,6258
424,15,"43310101432309","f96d07a6-530f-419c-98d2-c54efd55fa0c",11119,3540
425,15,"43310107433310","b87fc15e-ce94-45f5-9b2b-7ea0f172be6e",7710,4093
426,15,"43310112431311","33eb52b3-ec3f-49d5-b7dd-7275baa79617",6737,3483
427,15,"43310106421312","f02e7821-571d-4a84-a419-4c82d8cf42bc",3089,1204
428,15,"43310112432313","cbbb3030-0fd6-447b-9247-ae04a15e6e90",7513,4653
429,15,"43310112432314","dd93fa17-033e-4ec3-b0f7-0e63c0dbf568",3341,1789
430,15,"43310112451315","19473eae-0703-43bb-abe5-1b9b3c06f67d",3972,2254
431,15,"43310112432316","5a29629c-cad0-4ea1-a690-10899e47b08e",7536,3262
432,15,"43310107441317","4c29cad1-c6a4-4aa7-9602-9f60f07acb27",9410,4289
433,15,"43310112423318","7f46c988-b2cc-469f-b8a6-3560eb416070",5970,3452
434,15,"43310112421319","b891eb5d-c233-4d6c-8358-b679800ff44f",5953,4486
435,15,"43310136432321","97084b3f-777e-4a6e-bb5a-d25228b8bc7c",7132,4685
436,15,"43310107422322","b405a079-60bc-4f6c-ae14-83346daf7f4d",9642,4185
437,15,"43310135432323","bbbdae38-4588-4887-8feb-c67063ffba8c",9343,4779
438,15,"43312407421301","7bb16275-3003-4782-9b37-2a5c0e070955",9673,4231
439,15,"43312407421302","7b6f9550-b801-46cc-824a-4c365f048a58",6001,3719
440,15,"43312407421303","d0d112c5-7122-429f-bb4c-9a027ae41921",10771,3865
441,15,"43312436431304","62425573-45fd-4267-8da2-f0e9b1f60c4c",6489,2819
442,15,"43312436432305","b4689211-1908-4df5-b685-74c503c16258",7391,4962
443,15,"43312435421306","4f295925-57e5-478e-a75a-b012bd80e465",6767,4599
444,15,"43312412421307","7072684d-e43f-4c28-926f-b912c2826eb8",7173,3590
445,17,"43312412413419","a2e74651-9bc5-4fd8-bd9b-4ca1940c3997",5880,3301
446,16,"43312431412421","58960262-b17a-4a5a-a6c4-65ff3879ac51",3354,1875
447,16,"43312401453420","1bf15fd4-1694-426b-8466-3226cca02d5d",5793,3297
448,16,"43312412413357","43c49276-cafc-4807-b1ab-933e8c507a2d",4896,2647
449,16,"43312401452358","7571056d-4943-4115-8fe8-03dc418a4f9a",7361,5137
450,18,"43312401443360","c4846def-40e3-48cf-ae72-4a62dd90cbbe",10082,2885
451,16,"43312537411301","f9231037-703f-4a64-890c-c035f9d7dfe5",7394,3392
452,16,"43312536411302","2adc60bb-6115-47d5-a0a2-78f81802b94a",5854,3019
453,16,"43312536411303","27411c28-b728-4d5b-a5fe-c953e7d71e6f",6987,2846
454,15,"43312512413304","ed0c2c7e-8f1c-469f-a604-de5a44eafd0c",4644,2394
455,16,"43312536412305","e4a52c5d-c186-45e2-915d-cadfef6b55a8",5823,3506
456,15,"43312401442359","afeea135-a732-49ee-b6c1-b40bc2a7e193",3488,3009
488,15,"43312701433102","b62f5b52-3489-49ad-b0dd-8bcdc46c2043",7368,2803
489,15,"43312707433603","7c092268-1d0c-4381-8dd6-b6229bc522cf",6014,3681
490,15,"43312723431664","94fa7214-341e-40f5-a833-998e1223d4a0",5897,3359
491,15,"43312723443665","0707ee2d-83fa-490c-aff0-9213da2d046b",10068,5763
492,15,"43312723442663","e66b5e53-f15c-4055-95b4-9d82a0eb68bd",6002,4702
493,15,"43312723442555","a16e5b8b-1cf1-4bc8-935b-765615b10cac",11248,4689
494,15,"43312723432556","388eb528-52a1-4ed3-9128-efcd19eebf8e",8931,4950
495,15,"43312723432557","5d97e2be-e50d-4570-8428-a5d49f455856",6488,5977
496,15,"43312723422666","5fa86257-32d7-443f-8e11-380661125f13",8354,3190
497,15,"43312723442667","9d9b0eac-025d-4da9-bedc-18bc43b7fee3",7036,3779
498,16,"43312723433165","d7b1daa6-99db-43fa-9b19-10ebd524b16d",6883,4426
499,16,"43312723431166","138e61bb-1def-4eee-8afd-ab66cb9edcfd",5592,2778
500,17,"43312723433167","67a291ee-2a3b-40a0-aaa1-ec6a241060bc",7007,5099
501,15,"43312723421168","e1d00f6a-09fb-447c-8cad-044f6c32d287",8445,4304
502,16,"43312723441169","8d3ab5cb-dc6b-4196-9148-a1d4911bf583",5098,4117
503,16,"43312723423170","0ec0c255-03b8-4882-8d7d-c7426e0c5fd5",7980,4485
504,15,"43312723423558","7f2efefe-15af-4ba8-b697-5cd3d8d249a6",4697,2426
505,15,"43312723421559","29cb12d1-e404-4d1c-8704-ae087811da04",10039,5995
506,15,"43312723422560","8c30c5d9-12a1-42b4-9bbf-ad724c3d7077",7415,2960
507,15,"43312706423171","321ba3cf-5319-4c0a-823e-ed32c1fdf05d",5353,2943
508,15,"43312706423172","f55e4731-d459-4bd8-b9cc-e32fff1d341f",4746,2714
509,15,"43312735422173","ced6af94-509e-4c49-b47c-4e34db9b6fbb",6326,4010
510,15,"43312723443668","63dfa025-4f56-46b2-b5d2-c76345db5273",6572,3376
511,15,"43312723442669","cc242a05-026a-49a6-8456-862f0a7e836d",6848,3110
512,15,"43312712421561","e3ee781a-1b5a-49e8-a8d1-495313a6798e",7468,4062
513,15,"43312712433562","2f04a35f-c1ab-4508-9b7c-c3e9f92e1b66",9399,3883
514,15,"43312712442670","4f2de457-3b2b-4405-8486-3f4a708689a2",5850,4310
515,15,"43312712433671","408ffe0e-92f1-4d65-a32b-a692645e07db",5468,2949
516,15,"43312707452672","b7de4c0b-4600-444f-bddf-b5a1be4133f7",3524,2095
517,16,"43312706432174","80900031-9adb-4e8d-a5a0-8703cd4e4a1a",5986,3506
518,15,"43312735443175","367c0b02-9199-4e12-bbb6-8badfcf8c46b",6491,5024
519,15,"43312735423176","86cada1c-be1f-4e59-aff8-66974e0ec2fe",25556,7264
520,15,"43312706423563","b102d476-7b52-47be-93a2-9a57de16629b",12409,7362
521,15,"43312712413564","1f251a9c-c303-4aeb-afc4-5bbc3336d436",5318,2870
522,17,"43312723433501","4496df7e-4c21-4eb4-b22d-a2811c9254fc",6152,2955
523,15,"43312723433502","3f150d33-4175-463e-8f38-9d889c0a9d2f",8434,5875
56,15,"43312723422554","a124e954-9a8a-4679-958d-423bf6961656",5611,3154
57,15,"43312723431661","2792f365-0fe7-4ebb-beaf-d8be8742dcd0",5301,2529
58,15,"43312706431662","dff716a6-8625-4e42-910e-933d9fc9320d",7900,5075
59,15,"43312736441106","b2a1133b-fd74-4703-9397-6aadb3f5c44f",10796,5480
60,15,"43312737431107","e4a5abc3-8ae2-49df-b0d7-cb595b6c2c7a",9937,6438
61,15,"43312731451108","00cde427-513d-4e8d-b216-7a20c156d5b0",4069,2546
62,15,"43312736451109","b8ef8bc8-658f-4c13-b2a4-4acdf33f2886",6347,4787
63,16,"43312731443110","4a314694-8e23-4c68-af57-cf042f80b528",7032,3767
64,16,"43312731443111","f62512da-e1b6-4f25-9725-b4a059716db1",9794,5411
65,15,"43312708452112","e92ec7b7-ee79-4207-b821-f70ae1edaf38",8261,3622
66,15,"43312731452114","0f74cd7f-d4aa-47cf-a462-fc6bacaee8fe",2772,1385
67,15,"43312731452115","9cd5b418-f67b-4cf1-90ee-6af5742fd816",8357,4731
68,15,"43312731452116","992fd4ad-9c32-4b9b-a703-4243bba6da4b",6043,3922
69,15,"43312737452117","318ba6f2-babb-463e-a749-6142b08f7d6e",5737,3706
70,15,"43312737452118","928c8e90-853c-4cb7-aa8c-5a1d384e24a7",6844,3821
71,16,"43312706443119","aee08c06-09e3-4f0b-81b1-44828f251101",6816,5129
