"FIDs","BAN_JING","YDH","YDMZGUID","IW_Gamma0_VV_mean","s1vh","s1vvstd","s1vhstd","s1med.x","s1med.y"
15,15,"43312712441551","ac46aa3b-4cc4-4374-883e-01d70d63693e",0.145148202777,0.0377853885293,0.0245682802051,0.00560166081414,0.141715228558,0.0372265838087
16,15,"43312712453552","a78d641b-70ef-4edc-89a3-931219ba1066",0.221729829907,0.0531959794462,0.0287127271295,0.00923182535917,0.223303794861,0.0521904341877
17,15,"43312712441553","32376bf1-fd9a-497e-b661-c9a372efd076",0.145866960287,0.0429792106152,0.0294614173472,0.0065228282474,0.142069771886,0.0418718345463
18,15,"43312712451160","2b36336a-712a-4d6c-aa57-ce5e1c46b773",0.140764072537,0.0421014614403,0.022853076458,0.00702866306528,0.135424658656,0.0417674817145
19,15,"43312712453161","5e9f9253-e558-429b-8e93-81e1b320a12b",0.130906537175,0.0355706699193,0.0224820673466,0.006289888639,0.126918628812,0.0354047976434
20,15,"43312712453162","5e9f7797-2e5e-4de8-9cb7-b168d0b6cee8",0.131076991558,0.0361064746976,0.0191902909428,0.00517764827237,0.12968993187,0.035394616425
21,15,"43312712433657","4ccd2452-b23c-4f86-b3f3-232805a6f11e",0.232946023345,0.0646786540747,0.0431005358696,0.0115181403235,0.229200392962,0.0629756897688
22,15,"43312735451658","812617c5-96a4-4fc1-9c52-3170c5804eaf",0.163741961122,0.0436359234154,0.0352832637727,0.00874383654445,0.158101573586,0.0438725240529
23,15,"43312712441659","17f2ffb6-f07f-4ad5-8cae-f7f4f929c658",0.237988129258,0.0547562539577,0.0408038385212,0.0087825357914,0.236015573144,0.0548545531929
24,15,"43312712452660","e5814cf4-0590-46f0-8372-26e96e17e64e",0.21627292037,0.0545151308179,0.0387698970735,0.00955139193684,0.21261741221,0.0537177585065
25,15,"43312537423202","aae0eb7b-36b6-41e3-aac3-22616ebad49e",0.24400959909,0.0663286969066,0.0403722636402,0.00899728015065,0.232775583863,0.0651680454612
26,15,"43312536423203","283e27f1-409e-4e2d-a635-a905f4f5df64",0.23810814321,0.0624055452645,0.0483660399914,0.00941553805023,0.228800728917,0.0616020038724
27,15,"43312512442204","a45ce21f-ea12-4baa-a51e-58701dfec13b",0.130081489682,0.0373406484723,0.0188927222043,0.00440703192726,0.130921915174,0.0369857139885
28,15,"43312512453205","75fb67a2-ae84-4944-bcff-95989facfa18",0.134534016252,0.0392496138811,0.0193681716919,0.00426781130955,0.134082689881,0.0387227907777
29,15,"43312535423206","78f56919-aafc-4b6e-9e3d-bc0ae69a28cb",0.162908449769,0.050479285419,0.0226183664054,0.00650215428323,0.162618324161,0.0498016662896
30,15,"43312523441207","8d298e20-dacd-45c1-a1e8-f8cd7f5376e7",0.177317023277,0.050187446177,0.0312149394304,0.00696547934785,0.171128973365,0.0500183217227
31,15,"43312523441208","089ef4c7-ec3a-4dea-843e-e757cd45d312",0.149532556534,0.0472587347031,0.0216340981424,0.00674916012213,0.145376935601,0.0475120730698
32,15,"43312523443209","2f378473-5cb2-42a2-a057-78b7023ded1e",0.152390792966,0.0470889173448,0.022477671504,0.00593428639695,0.145780012012,0.0472483746707
33,15,"43312512451210","a0a12251-6a86-444d-aedf-1c251368aca9",0.171161010861,0.0538440160453,0.0283373836428,0.00611063931137,0.171460330486,0.0530962273479
289,15,"43310106432201","9687fd9e-d762-4d6d-a129-e4d4e48953fe",0.163071721792,0.0517226904631,0.0238062515855,0.00530290743336,0.158484980464,0.0518723390996
290,15,"43310106422202","0ab7b14a-c98f-4f00-bcd1-b45e36f40429",0.136869266629,0.037586029619,0.0285493675619,0.00564964255318,0.130610525608,0.0371067784727
291,16,"43310101421203","f5d87601-cd53-451d-b916-857f0961b952",0.163087114692,0.0469785407186,0.0327113419771,0.00418697670102,0.158842280507,0.0471299141645
292,15,"43310101422204","ce1370a4-a1f7-44eb-a0af-fde41b0c9093",0.180393829942,0.0513983629644,0.0247259959579,0.00535308150575,0.184906497598,0.0507705770433
293,15,"43310101422205","3c3cd145-76da-4281-b4a3-0bce363652c2",0.231253534555,0.0616371557117,0.033458031714,0.00640088226646,0.232261955738,0.0612665377557
294,15,"43310107433206","e253d91c-8a04-4e6e-96b5-84dd50184130",0.208425298333,0.0725721642375,0.0326456911862,0.00940953847021,0.201404333115,0.0725279226899
295,15,"43310107433207","94994ac5-f65b-40cb-b7fc-b447abe12364",0.248624935746,0.0708567798138,0.0349176041782,0.0115418881178,0.240661561489,0.0720263719559
296,15,"43310137421208","81ae2cd8-c347-4da5-8e66-e10916086a99",0.209178835154,0.0528467781842,0.0434327088296,0.0086243133992,0.213820844889,0.0528464652598
297,15,"43310112422209","e5f03a27-d0a9-47c9-98b5-060f22d22468",0.133789584041,0.0386795885861,0.0192685090005,0.00442370492965,0.132616728544,0.0392257459462
298,15,"43310136421210","fe8131b4-7041-4c8a-ba33-7b92bf917a76",0.191289022565,0.057776581496,0.0210489761084,0.00665862858295,0.190312251449,0.0565980933607
299,15,"43310135422211","834872c7-34b4-4bea-8e1c-42271a87c97e",0.115944355726,0.0339610204101,0.0193959195167,0.00421868078411,0.116331502795,0.0338424667716
300,15,"43310107422212","fd6105f2-2c9c-47bc-ad01-01563f220572",0.13177524507,0.0336905606091,0.0257920604199,0.00404840847477,0.13307005167,0.0340807177126
301,15,"43310136442213","b67b406f-4ca1-4e01-b587-a4dd54c92336",0.219558238983,0.0548102855682,0.0215449482203,0.00721886754036,0.222095906734,0.0541804246604
302,15,"43310106421214","e1662098-5650-46c6-b463-6ccede1d5f66",0.256718575954,0.0667477473617,0.0375195257366,0.0100867692381,0.258264034986,0.067988678813
303,15,"43310107411215","b4fb4942-b746-45fe-ad46-71066b1fe9e4",0.300223141909,0.0908299982548,0.0399343892932,0.0486178360879,0.302607923746,0.0837463140488
304,15,"43312606422201","f51fd915-ab92-4b3d-9104-4f81e9e804be",0.163046002388,0.0454328395426,0.0295700766146,0.00555675523356,0.167375817895,0.0451904535294
305,15,"43310112412216","9bfd1282-41ab-4afc-aef1-aaa659c6a071",0.109017908573,0.027523573488,0.0185094885528,0.00414880085737,0.107564620674,0.0283577740192
306,15,"43312636431202","a0f3c07e-f883-4461-9e6a-bf7ad2bc4c60",0.201331958175,0.0445315949619,0.0276842806488,0.00805742293596,0.198338806629,0.0428958460689
307,15,"43312606421203","b1783df4-503a-40cc-ae30-1b0637772671",0.146415665746,0.0390858389437,0.0251154322177,0.00755425542593,0.146158918738,0.0385991819203
308,15,"43312612432204","e9689ee6-a8e2-46ad-8284-9eb129f48bcd",0.225104212761,0.0485454946756,0.0325615666807,0.00842483900487,0.220072984695,0.0493200644851
309,15,"43312407411201","0dd43979-0020-4e84-a7e1-d10a75d79d8d",0.252741426229,0.0627357512712,0.0613356009126,0.0104724531993,0.239621549845,0.0610929019749
310,15,"43312435421202","b6dc47bd-e636-4629-9dbc-293255473114",0.110026158392,0.0320091843605,0.018462209031,0.00546887284145,0.107415594161,0.0314012430608
311,15,"43312406433203","74dd2a59-f8ae-43f9-95ba-63c7fd391a62",0.139636397362,0.0424339659512,0.0161851737648,0.00688195647672,0.138983696699,0.0411943681538
312,15,"43312412411204","5047362e-126b-4e3d-8297-7060f70dc214",0.179008841515,0.0494175590575,0.0300051048398,0.0085780620575,0.171080261469,0.0481251999736
313,15,"43312412411205","45f347b2-e1b6-48fc-983e-cc348c7cbf0b",0.221196427941,0.0609836503863,0.0342411026359,0.0101564703509,0.212814867496,0.060030836612
314,15,"43312407411206","cecff33c-f840-4438-8f84-37bb052dd6e4",0.133220747113,0.0401744171977,0.0234305169433,0.00769987190142,0.130104020238,0.039399895817
315,15,"43312407411207","6cfcb5e9-9cd4-4ada-86f4-930a69e68bf9",0.132237866521,0.0409280173481,0.0191351082176,0.00768396630883,0.132422611117,0.0403327271342
316,15,"43312435411208","51cb131e-794c-4755-8b73-af4407bef911",0.123346723616,0.0417334623635,0.0198421459645,0.00669033452868,0.122555375099,0.0408396087587
317,15,"43312407412209","1fcac834-5785-4059-80eb-5b39381e37b0",0.204839736223,0.0681259706616,0.0401461794972,0.0122035443783,0.198244705796,0.066921941936
318,15,"43312435412210","08adb7cf-c3fc-46df-84ae-589807a95c0b",0.172773852944,0.0529469028115,0.0259407348931,0.00878589879721,0.171246677637,0.0515577830374
319,15,"43312506423201","c60fb6e9-c8a9-4dd8-b5ee-19d78bc32439",0.212872669101,0.0591827332973,0.036444991827,0.00842047482729,0.20577275753,0.0579260364175
320,15,"43312407423213","70d2c561-e2be-415a-885b-c03afe718683",0.163234710693,0.0479102544487,0.0252028107643,0.00781382713467,0.157669425011,0.046948608011
321,15,"43312407431212","9557e512-2c0a-4563-9b87-d53f78da33ff",0.250059515238,0.0670592710376,0.0502723716199,0.0105774151161,0.240700945258,0.065164975822
322,15,"43312436433211","9d55fd2e-8edd-4e5b-b39c-80ab1e3cc07c",0.228230029345,0.0588870383799,0.0539791509509,0.00993521884084,0.221371099353,0.0576577819884
323,15,"43312407431210","8a69323e-bb60-400f-97ac-49d52479aba1",0.196307420731,0.0475032143295,0.0324603319168,0.009312951006,0.192427247763,0.0458416976035
324,15,"43312437421214","fc851fd9-d18e-423e-b039-b73da1e06047",0.126525953412,0.0375412106514,0.0183602459729,0.00539695750922,0.123423822224,0.0364030785859
325,15,"43312407412215","0f2974e8-0981-4c32-ac17-f07bd05a3a43",0.287994682789,0.0568293333054,0.062357917428,0.0123054813594,0.284965872765,0.0542118288577
326,15,"43312407412216","d2031eb3-03c7-4e32-8693-eb325218e3af",0.153231203556,0.0406729988754,0.0312868356705,0.0078938184306,0.148986309767,0.0395321659744
327,15,"43312435411217","e98ea407-9bce-4259-985f-32ab2ff63151",0.273967534304,0.0674242377281,0.046505048871,0.0117926253006,0.268799602985,0.0664988979697
328,15,"43312431421218","67d083a2-cc62-47b6-9d94-c123cee15935",0.18149805069,0.0466474071145,0.0329587049782,0.0092949103564,0.173229783773,0.0457396805286
329,15,"43312431421219","67f94313-6235-4d19-a3e8-3be93f830b51",0.133745506406,0.0336340591311,0.026259817183,0.00651415623724,0.130470529199,0.0336768291891
330,15,"43312412421220","436cecfd-1c70-4f1f-9070-9a15788dcc5f",0.146599039435,0.0382759831846,0.0268306862563,0.00898432172835,0.141656890512,0.0370091088116
331,15,"43312412412221","9ed393ba-376f-4bf4-b910-2ef1cbf9acbe",0.173598900437,0.0395154468715,0.0271940473467,0.00603081518784,0.172564417124,0.0392017588019
332,15,"43310101422401","6158419e-5a82-42ef-b816-b96bea8017e0",0.218810781837,0.0605623312294,0.0360440574586,0.0132588436827,0.217921257019,0.0570889562368
333,15,"43310101432402","a5345c66-699a-4c4f-a7ab-060e85fe256e",0.219682723284,0.0600662641227,0.0361061170697,0.00625415239483,0.213341444731,0.0606487579644
334,15,"43310101433403","62a3ce04-e629-49a8-9a9c-af2f3d63fddd",0.17451903224,0.0475915335119,0.0283350534737,0.00615216745064,0.171360775828,0.0471943430603
335,15,"43310107432404","86ec39ed-ef3b-4acf-b477-9a420c44271e",0.244231015444,0.0791052207351,0.0456462427974,0.0106795346364,0.235279217362,0.0783348381519
336,15,"43310137443405","8f53e84c-d845-49a4-932d-44a4f743a22c",0.165352404118,0.0384398885071,0.0338056236506,0.00542419683188,0.16065235436,0.0382898077369
337,15,"43310106432406","fb2eedc9-18b6-4bab-a1ff-783866124ae5",0.161049321294,0.048392765224,0.0224907081574,0.00774282217026,0.164060428739,0.0463341809809
338,15,"43310107423408","c6e266f2-6fd4-4526-8764-cbfe1c8d16ea",0.290781408548,0.0835615098476,0.0932235047221,0.03771295771,0.273794084787,0.0746012851596
339,15,"43310137443409","1b06763c-d395-4a10-8784-d2747af20b8d",0.29126599431,0.0621638037264,0.0591942183673,0.00765963457525,0.282648175955,0.0616305842996
340,15,"43310136432410","4c2585f4-de09-4c47-9133-c55c274fd00a",0.102642558515,0.0295161567628,0.0172023773193,0.00462413346395,0.102915026248,0.0291310045868
341,15,"43310136433411","0ff83259-632c-4128-a661-01f350cf4f50",0.290865004063,0.0916613861918,0.0460838079453,0.0132908783853,0.286174863577,0.0885796174407
342,15,"43310106421412","4303b8d5-a3bc-4f7e-bc14-2953508af4c0",0.130494832993,0.0366972722113,0.0225318353623,0.00579265598208,0.125687018037,0.036442451179
343,15,"43310137442413","3236cc79-577e-4a7d-9ebe-64af3673ec79",0.17078524828,0.0462804175913,0.0236428976059,0.00431088544428,0.171374201775,0.0461822226644
344,15,"43310137451414","3a48436d-f58c-4134-83a1-7f1ac31524b3",0.175354376435,0.0435095690191,0.0251793023199,0.00524944951758,0.17755202949,0.0440539270639
345,15,"43310137441415","ef554ea2-0a5e-4223-a07c-4d9091e1ad17",0.198802486062,0.0454518757761,0.0284112654626,0.0070042796433,0.196848317981,0.0459648109972
346,15,"43310135443416","ae16c6c2-c64c-4c8f-91fe-99e2930f68f2",0.170592620969,0.0360274389386,0.0159163922071,0.00614047423005,0.170303151011,0.0354013592005
347,15,"43310137441417","40451a99-cc91-42fa-8cca-f22dabff8ab5",0.167406216264,0.0410852134228,0.0347120314837,0.00686139892787,0.167368352413,0.0410634949803
348,15,"43310137453418","3532f4fc-5325-4626-ab2d-f02c49535960",0.231657236814,0.0536251030862,0.0482006818056,0.00902158115059,0.226229742169,0.0532007999718
349,15,"43310137441419","852556b4-d431-4fe1-bb20-a45a627f4ac3",0.204931795597,0.0465101376176,0.0264913048595,0.00601167604327,0.201907038689,0.0469153635204
350,15,"43312612411401","3384b325-e7e0-4cde-aa0c-88dc71fe385b",0.15295059979,0.0394845940173,0.021914023906,0.00815512333065,0.150828450918,0.0390465073287
351,15,"43312635431402","e54abf49-0277-446c-b015-d02d4abd1d32",0.197222262621,0.0562954507768,0.0348551273346,0.00939763430506,0.198203250766,0.0550340339541
352,15,"43312635432403","3fa168a7-586f-4f1a-97fc-71368ea8a956",0.178297013044,0.0542865097523,0.0264718905091,0.00508325593546,0.171864837408,0.0551999025047
353,15,"43312635443404","6c5f7f5f-92a6-4858-9b6e-80aa190ea328",0.19144654274,0.0526694133878,0.0297939181328,0.00804858375341,0.199525251985,0.0502344109118
354,15,"43312612432405","1206fbe4-78df-499f-8cee-5f43983cdeef",0.184940978885,0.0493997968733,0.0251953490078,0.00871117692441,0.186689034104,0.0482075996697
355,15,"43312612411406","1024539a-6c90-4663-b887-55eb4e264206",0.149949878454,0.0454174727201,0.0246164798737,0.00717456499115,0.152882933617,0.0452032499015
356,15,"43312607443407","d9ddc887-f6d2-4a82-a978-d5bdc9cbf294",0.200852349401,0.0560504458845,0.0379906073213,0.0102623635903,0.194594368339,0.0548740774393
357,15,"43312412423401","3f14f0c7-5505-4405-9fe4-f9cd0ca2fe69",0.139761582017,0.030456578359,0.0261599589139,0.00518808420748,0.133744359016,0.0300588980317
358,15,"43312408433402","73a85c2b-4597-4f8c-a741-3b009f9332ae",0.16323722899,0.0457431152463,0.0305270552635,0.00714864069596,0.160481035709,0.0441357530653
359,15,"43312408423403","fe81d6d0-06bb-4043-9c28-55a4323b7fa2",0.158388108015,0.0411329902709,0.0252610873431,0.0069683669135,0.157983422279,0.0402911230922
360,15,"43312408411404","3a8b68c4-8ecf-4030-af53-40abec5fa77e",0.119672052562,0.0360703840852,0.0182557050139,0.00500733871013,0.115598022938,0.0354035012424
361,15,"43312512412401","9d9d96f3-ad04-4866-8522-104fdb1b6036",0.190968811512,0.0339269600809,0.0623382739723,0.00641468679532,0.181150481105,0.0333162248135
362,15,"43312537421402","67f2e988-0513-4a00-ae01-e23b0eac0913",0.175167292356,0.0484403669834,0.0368829742074,0.00971478223801,0.170136079192,0.0470230318606
363,15,"43312537433403","816d4d37-09a2-4811-9fb8-274fd30bf849",0.15856872499,0.0496531873941,0.0248832814395,0.00829425267875,0.152973264456,0.0487839691341
364,15,"43312437423405","f1b76df8-d287-43f8-b7b0-f111e5cf089f",0.190619945526,0.0442852750421,0.0327828489244,0.0080707250163,0.185172334313,0.0434171184897
365,15,"43312506431404","6e8b5ce6-7fab-4833-9e9c-5e4a61eeebb4",0.166169390082,0.0462960340083,0.0271480306983,0.0100610321388,0.161564469337,0.0447087883949
366,15,"43312437432406","15c29859-527b-44af-b739-ea9f1be3e57f",0.190084427595,0.0496753230691,0.0277321115136,0.00696376990527,0.188197240233,0.0485392808914
367,15,"43312437422407","8054e1a1-d822-402e-bccf-10d778d7eb55",0.248478457332,0.0642132982612,0.0363451763988,0.00971864070743,0.248042970896,0.0624352805316
368,15,"43312437441408","a8933815-54f2-4e24-be44-db29fdc39bc5",0.154036477208,0.0291901305318,0.0665543973446,0.00462585454807,0.140041872859,0.0287617053837
369,15,"43312431422409","8b2bf985-024b-491e-ab16-2990e3d15347",0.230551123619,0.0595898628235,0.0365558899939,0.0097535662353,0.224269658327,0.0581633485854
370,15,"43312431422410","d9a5475a-d3d1-402d-b52b-ee6e633d05d8",0.204362779856,0.0553920082748,0.0362990051508,0.0102283637971,0.202069669962,0.0533131286502
371,15,"43312412422411","7f21f95f-70b3-4bb6-b700-69ce80e0a5f3",0.137815415859,0.0318504720926,0.0267269667238,0.00652615586296,0.13284663856,0.0311684161425
372,15,"43312435421412","1551c8c9-b118-418f-b0a8-298bde5ace36",0.131861627102,0.0324835777283,0.032684199512,0.00707927392796,0.125475093722,0.0315705239773
373,15,"43312431423413","ec9812c2-5dc9-4ab8-92fb-76f7315da6fc",0.202064692974,0.0552446171641,0.0519210211933,0.010757449083,0.19147016108,0.0540954768658
374,15,"43312431421414","7a9638c4-23da-4819-9ed3-b956a2b9a876",0.200488522649,0.0506228618324,0.0453015416861,0.011686260812,0.190792426467,0.0487730912864
375,15,"43312431421415","c0534644-1703-4794-a939-3f2bc19354c6",0.136376857758,0.0345048941672,0.0194106213748,0.00585484225303,0.133793726563,0.0345575883985
376,15,"43312431431416","1c8b36be-afd0-49e5-8457-11439e1f4760",0.149721130729,0.0382815673947,0.0317295119166,0.00795645918697,0.143098205328,0.0376840978861
377,15,"43312431422417","0fd39b3a-1a0e-4a7d-9c86-76560e2d7bbd",0.181857660413,0.0489857792854,0.0503781996667,0.0133783910424,0.167358905077,0.046734739095
378,15,"43312412412418","a08b3050-3bdd-4412-bbc9-280c7e3763c5",0.125588953495,0.0362303368747,0.0261518228799,0.00500606140122,0.120747990906,0.035177513957
379,15,"43312436421308","ac507f96-9a71-42a7-800c-52fb2f85f335",0.249533489347,0.0525966957211,0.127091005445,0.0122489482164,0.215240001678,0.0510663874447
380,15,"43312436422309","dfd50fd5-3e9b-4f26-a1a7-c8c5fcae8502",0.177307829261,0.0489266104996,0.0319084785879,0.00903592538089,0.170028850436,0.0484576113522
381,15,"43312436432310","30fd6469-1ba4-4a0d-bda7-02507700ccaa",0.142571926117,0.0425020866096,0.0198134090751,0.00564376497641,0.142304390669,0.0425864048302
382,15,"43312435431311","068ec12d-45a5-4232-bdff-19994d170076",0.223232224584,0.0593608617783,0.0379966050386,0.0112511739135,0.220882579684,0.059338863939
383,15,"43312435431312","49b721e8-9024-43dd-afa2-1fd319973eb8",0.20154517889,0.0573893561959,0.0294943675399,0.00871999468654,0.200356036425,0.0564780198038
384,15,"43312435431313","450bda70-d02c-462d-99bb-57923f091640",0.183475628495,0.0574135519564,0.0255665089935,0.00919317174703,0.175382778049,0.0565720759332
385,15,"43312435433314","09c5ccf2-15a0-46a3-bc1b-f3b69416f63c",0.194023385644,0.0601848214865,0.0288162454963,0.00911673810333,0.184906169772,0.0587659738958
386,15,"43312435432315","0b2ae167-8162-4391-8cb9-5ce49f910288",0.220652237535,0.0672407597303,0.0313072539866,0.00833175703883,0.212600469589,0.0656426101923
387,15,"43312406431316","a86fcc22-6b37-4954-8e8c-1782fe1a4b49",0.195255592465,0.0499570667744,0.0304823983461,0.0107911871746,0.193007275462,0.0475666560233
388,15,"43312406422317","265a7f1c-4fe0-4a67-a790-e0296bd17cee",0.212055101991,0.0565047599375,0.0400693193078,0.0103246225044,0.205630406737,0.0556206330657
