"FIDs","BAN_JING","YDH","YDMZGUID","IW_Gamma0_VV_mean","s1vh","s1vvstd","s1vhstd","s1med.x","s1med.y"
389,15,"43312406422318","48a55af8-a1b0-48ff-ac48-68d0881088ac",0.171738728881,0.0452515892684,0.0342428795993,0.0105564938858,0.16437086463,0.0445838421583
390,15,"43312435433319","05ecb20d-48e8-4c12-8e6e-fa33dd961432",0.176750853658,0.0506995394826,0.0349517576396,0.010131941177,0.180044099689,0.0497062243521
391,15,"43312407431320","061acc97-e4d4-4fa5-808e-e51125ae65a7",0.205124557018,0.0608453191817,0.0382694005966,0.00797853246331,0.198575854301,0.0598815381527
392,15,"43312435433321","dde5c420-557b-4f33-a27f-060d5d3b8b83",0.241595640779,0.0723058357835,0.0418427102268,0.0130003485829,0.234351575375,0.0705955475569
393,15,"43312435442322","7e894dfe-04df-4cba-a7da-c61fa85041c0",0.182125583291,0.0451228991151,0.0396161302924,0.00751494057477,0.182070970535,0.0442839898169
394,15,"43312436421323","546e7df5-8d28-4d48-a288-fda3a200bb8f",0.239074409008,0.0637278482318,0.03599511832,0.0070879580453,0.239055067301,0.0636120513082
395,15,"43312412431324","722ee1ee-d664-4c96-baaa-0b31adbb9f55",0.109663978219,0.0279573090374,0.0134193804115,0.00386992492713,0.108981080353,0.0272827912122
396,15,"43312436423326","681c91df-1689-4fd9-82c3-d0bed75f2859",0.260226100683,0.0712889954448,0.0828611627221,0.0158560331911,0.250398308039,0.0685713291168
397,15,"43312431433327","832b31d3-6fb1-4131-8b25-72735166f1d9",0.163065910339,0.0461792573333,0.0351574718952,0.00887732766569,0.15403239429,0.0435061752796
398,15,"43312431421328","6e97f02a-ef44-4e1e-8df5-d7f7702a5714",0.192602276802,0.050773087889,0.0296473968774,0.00709480047226,0.188171446323,0.0492226332426
399,15,"43312436423329","3005cf36-3eb6-41c2-ad2d-7724ab702e64",0.23778359592,0.0678770914674,0.0432230904698,0.0112718585879,0.231963902712,0.0666041374207
400,15,"43312412431330","048cb247-9b81-4156-9ecf-dfc82194d8d5",0.178180456161,0.049445964396,0.0324752666056,0.0061462149024,0.17603418231,0.0485700406134
401,15,"43312435421331","03dea219-2e9c-4149-922f-d984bf52fcfe",0.17168302834,0.0492784306407,0.0290248338133,0.00731561332941,0.172607570887,0.0487484559417
402,15,"43312412433332","21bf70da-c8ae-4584-b4ee-2722c2bc7f64",0.20558039844,0.0594571791589,0.0411594100296,0.0121927550063,0.197116583586,0.0578942894936
403,15,"43312412423333","f4c73b3d-3044-41b9-a968-3d0624b876ce",0.175263553858,0.0545983798802,0.0313795618713,0.00741119915619,0.165224850178,0.0537966936827
404,17,"43312435442334","16cd9eea-c898-454a-b79d-37b0f43479a5",0.154506072402,0.0473731718957,0.0230493601412,0.0072232154198,0.151617541909,0.0467644892633
405,15,"43312435423335","dddd4258-4215-4eb2-9d17-d7b3d6d2bb0c",0.164714723825,0.054918833077,0.0342310294509,0.00882862042636,0.157353922725,0.0544498413801
406,16,"43312437422336","8b79b62d-b8fe-4896-82bc-57c33576fa87",0.231649309397,0.0508183427155,0.0479358620942,0.00878390204161,0.220284804702,0.0495596937835
407,16,"43312435422337","d4498947-15ab-4718-b219-91ff35d278c7",0.176706120372,0.0527210645378,0.0365133695304,0.00849197339267,0.171859368682,0.0517127178609
408,16,"43312407413338","a5f73137-06bf-421f-916a-0b6d5f7ed00b",0.314361512661,0.0848237723112,0.0720126926899,0.0127324266359,0.294488757849,0.0814019590616
409,16,"43312407413339","c023583b-bbd3-4d89-9c13-1990d066e12d",0.402882993221,0.103306181729,0.0985982865095,0.0190958511084,0.385841399431,0.0986588597298
410,16,"43312435423340","0bcb393b-0a3e-43ca-becb-913439cf0062",0.158128038049,0.0525438226759,0.0226869564503,0.00703740352765,0.15521004796,0.0517433919013
411,15,"43312435422341","83acc353-97d2-4a81-a76c-b9106d2749bc",0.197884246707,0.0611928291619,0.03066621162,0.00864770170301,0.194133549929,0.0605756044388
412,15,"43312435423342","0f89841f-14e8-43e4-bb88-1ed80602f673",0.158632203937,0.0473850667477,0.0219870787114,0.00739005021751,0.158011525869,0.0474222116172
413,17,"43312435441343","0e97cab2-d3c9-4203-ac87-ee7815683177",0.166277676821,0.0481550619006,0.0243479721248,0.0085652526468,0.163045138121,0.0468414314091
414,16,"43312435441344","bd739e86-d6c2-4e78-bed8-d9e51021cbb9",0.15593868494,0.0471936166286,0.0254865624011,0.00648340489715,0.154940262437,0.0467493981123
415,16,"43312407413345","065b39e1-df7c-4331-8b1e-c87877ba2461",0.159875512123,0.0506576858461,0.0266267117113,0.00940016191453,0.16389618814,0.0487018749118
416,17,"43312435443346","d03ebe35-6772-4dce-b762-b8edc6f7ab14",0.167692199349,0.0501813068986,0.0240454506129,0.00853382609785,0.167813956738,0.0483436323702
417,15,"43310106422302","f82effeb-be01-4c25-af01-d15a3d182c77",0.368773192167,0.126276805997,0.0609741993248,0.027469182387,0.359482735395,0.11984962225
418,15,"43310112423303","b44ccbc6-b265-4002-adea-cd7ecaa24263",0.160278052092,0.0493669696152,0.0250092651695,0.00551798474044,0.156043991446,0.0484565980732
419,15,"43310112422304","3ca12ae3-6559-413f-8eb4-232836fc58a2",0.133400887251,0.0393843203783,0.0219972319901,0.00599024398252,0.130596250296,0.0387450419366
420,15,"43310137433305","8e547e5a-f927-4205-8429-040213388c82",0.225138381124,0.0628340467811,0.0374921187758,0.00872176233679,0.225357249379,0.061651699245
421,15,"43310107432306","9cd0d281-5c02-4854-b51a-0c42a9f67855",0.147089540958,0.0437527373433,0.0205375999212,0.00588506925851,0.146838515997,0.0433567725122
422,15,"43310107432307","5d559122-79d5-4fad-b387-3268df1ab445",0.130046278238,0.0444217398763,0.0178702566773,0.00487800640985,0.129211634398,0.0437104925513
423,15,"43310107432308","76201c9f-a9c5-41d4-a103-32ec8c59adf7",0.138085722923,0.0469705909491,0.0169664919376,0.00502554513514,0.137577578425,0.0464714951813
424,15,"43310101432309","f96d07a6-530f-419c-98d2-c54efd55fa0c",0.206735491753,0.0611456073821,0.0305116549134,0.00832617003471,0.200889721513,0.0606696642935
425,15,"43310107433310","b87fc15e-ce94-45f5-9b2b-7ea0f172be6e",0.143516913056,0.0466923639178,0.0213598962873,0.00465476932004,0.142388254404,0.0459674373269
426,15,"43310112431311","33eb52b3-ec3f-49d5-b7dd-7275baa79617",0.178090333939,0.0533439926803,0.0281254146248,0.00584194436669,0.175845623016,0.0532073117793
427,15,"43310106421312","f02e7821-571d-4a84-a419-4c82d8cf42bc",0.17195084691,0.0495190806687,0.0390033721924,0.00816723052412,0.164243236184,0.0491132736206
428,15,"43310112432313","cbbb3030-0fd6-447b-9247-ae04a15e6e90",0.177070483565,0.0482047274709,0.0349094457924,0.00708911661059,0.171690657735,0.0473858006299
429,15,"43310112432314","dd93fa17-033e-4ec3-b0f7-0e63c0dbf568",0.194022908807,0.0524915456772,0.0350016243756,0.00853048544377,0.184344962239,0.0501670837402
430,15,"43310112451315","19473eae-0703-43bb-abe5-1b9b3c06f67d",0.107351996005,0.022530131042,0.0198016259819,0.00253693410195,0.103901617229,0.0225711595267
431,15,"43310112432316","5a29629c-cad0-4ea1-a690-10899e47b08e",0.14780549705,0.03960583359,0.0261231902987,0.00534350052476,0.143664762378,0.0393990278244
432,15,"43310107441317","4c29cad1-c6a4-4aa7-9602-9f60f07acb27",0.24574893713,0.062719874084,0.0389819666743,0.0121005885303,0.239528283477,0.0605891495943
433,15,"43310112423318","7f46c988-b2cc-469f-b8a6-3560eb416070",0.189344719052,0.0581771619618,0.0509370490909,0.00878674723208,0.178999260068,0.0577709898353
434,15,"43310112421319","b891eb5d-c233-4d6c-8358-b679800ff44f",0.153250351548,0.0459851920605,0.0387287810445,0.00925388373435,0.144935071468,0.0446461252868
435,15,"43310136432321","97084b3f-777e-4a6e-bb5a-d25228b8bc7c",0.207845911384,0.0553106255829,0.0289715752006,0.00581583334133,0.209417566657,0.0546652115881
436,15,"43310107422322","b405a079-60bc-4f6c-ae14-83346daf7f4d",0.129974722862,0.0383581705391,0.015838811174,0.00476751802489,0.128943100572,0.0387152284384
437,15,"43310135432323","bbbdae38-4588-4887-8feb-c67063ffba8c",0.197336047888,0.0601786002517,0.0255470350385,0.00801007263362,0.195934414864,0.0583105310798
438,15,"43312407421301","7bb16275-3003-4782-9b37-2a5c0e070955",0.175313696265,0.0595324896276,0.0291697718203,0.00777840754017,0.17333458364,0.058591350913
439,15,"43312407421302","7b6f9550-b801-46cc-824a-4c365f048a58",0.147319495678,0.0427933596075,0.0272073131055,0.00683535495773,0.13923189044,0.0424665994942
440,15,"43312407421303","d0d112c5-7122-429f-bb4c-9a027ae41921",0.163389012218,0.0528676137328,0.0270925480872,0.00573284784332,0.157698050141,0.0519546158612
441,15,"43312436431304","62425573-45fd-4267-8da2-f0e9b1f60c4c",0.212061062455,0.051299277693,0.0288691166788,0.0083205550909,0.20552252233,0.0491812936962
442,15,"43312436432305","b4689211-1908-4df5-b685-74c503c16258",0.219010919333,0.0663548111916,0.0335071645677,0.0088179493323,0.219607695937,0.0660333633423
443,15,"43312435421306","4f295925-57e5-478e-a75a-b012bd80e465",0.148901075125,0.0462730750442,0.0244312994182,0.00697935465723,0.14580604434,0.0461600646377
444,15,"43312412421307","7072684d-e43f-4c28-926f-b912c2826eb8",0.133192315698,0.042740598321,0.0182422287762,0.00607188604772,0.131567686796,0.0421537198126
445,17,"43312412413419","a2e74651-9bc5-4fd8-bd9b-4ca1940c3997",0.199606984854,0.0607691407204,0.0553571209311,0.0170613210648,0.18755620718,0.0591466128826
446,16,"43312431412421","58960262-b17a-4a5a-a6c4-65ff3879ac51",0.131256327033,0.0358713306487,0.0264229886234,0.00718082860112,0.128180027008,0.035285230726
447,16,"43312401453420","1bf15fd4-1694-426b-8466-3226cca02d5d",0.249329283834,0.0575807578862,0.0381013825536,0.0133489510044,0.247456088662,0.0552728921175
448,16,"43312412413357","43c49276-cafc-4807-b1ab-933e8c507a2d",0.120180413127,0.0335671752691,0.0205284710974,0.00590675929561,0.116774640977,0.0325146913528
449,16,"43312401452358","7571056d-4943-4115-8fe8-03dc418a4f9a",0.219986110926,0.0593767538667,0.0361897386611,0.0117369983345,0.219635441899,0.0572995878756
450,18,"43312401443360","c4846def-40e3-48cf-ae72-4a62dd90cbbe",0.212348401546,0.043786585331,0.0461753606796,0.00897406972945,0.208395451307,0.043300550431
451,16,"43312537411301","f9231037-703f-4a64-890c-c035f9d7dfe5",0.186805799603,0.0469668842852,0.0380132682621,0.00841513369232,0.179498463869,0.045574054122
452,16,"43312536411302","2adc60bb-6115-47d5-a0a2-78f81802b94a",0.14144796133,0.0366725884378,0.0291191358119,0.00713818380609,0.138211771846,0.0354628227651
453,16,"43312536411303","27411c28-b728-4d5b-a5fe-c953e7d71e6f",0.140983909369,0.0363742075861,0.0229285806417,0.00763490376994,0.139920040965,0.0339162610471
454,15,"43312512413304","ed0c2c7e-8f1c-469f-a604-de5a44eafd0c",0.144585087895,0.0382192209363,0.0844773054123,0.00636833719909,0.125498577952,0.0367880500853
455,16,"43312536412305","e4a52c5d-c186-45e2-915d-cadfef6b55a8",0.160156518221,0.0421175919473,0.0333747975528,0.00722186733037,0.15360853076,0.0411192625761
456,15,"43312401442359","afeea135-a732-49ee-b6c1-b40bc2a7e193",0.261988729239,0.06142475456,0.0400096774101,0.00625253468752,0.255708813667,0.0606430247426
488,15,"43312701433102","b62f5b52-3489-49ad-b0dd-8bcdc46c2043",0.189771264791,0.0505504570901,0.024716315791,0.00892356503755,0.187437623739,0.0500899590552
489,15,"43312707433603","7c092268-1d0c-4381-8dd6-b6229bc522cf",0.122301355004,0.034201066941,0.0209904853255,0.00694886315614,0.119872868061,0.0330996438861
490,15,"43312723431664","94fa7214-341e-40f5-a833-998e1223d4a0",0.165137350559,0.0494001545012,0.0297264624387,0.00801855605096,0.163518637419,0.047593858093
491,15,"43312723443665","0707ee2d-83fa-490c-aff0-9213da2d046b",0.158822789788,0.0460129715502,0.0322707518935,0.00828453712165,0.154617115855,0.0447477847338
492,15,"43312723442663","e66b5e53-f15c-4055-95b4-9d82a0eb68bd",0.113652609289,0.037899505347,0.0174949560314,0.00650803372264,0.11448507756,0.0374979749322
493,15,"43312723442555","a16e5b8b-1cf1-4bc8-935b-765615b10cac",0.144210487604,0.0523165799677,0.0230124015361,0.00798096321523,0.146801739931,0.0514735504985
494,15,"43312723432556","388eb528-52a1-4ed3-9128-efcd19eebf8e",0.132010385394,0.0448421761394,0.0181157775223,0.00614199135453,0.132418870926,0.0442784614861
495,15,"43312723432557","5d97e2be-e50d-4570-8428-a5d49f455856",0.244080722332,0.0863233730197,0.0631225928664,0.0267431586981,0.235072851181,0.079737201333
496,15,"43312723422666","5fa86257-32d7-443f-8e11-380661125f13",0.1373719275,0.041973695159,0.0390677303076,0.0118576232344,0.131268560886,0.0390496738255
497,15,"43312723442667","9d9b0eac-025d-4da9-bedc-18bc43b7fee3",0.172239616513,0.0562553815544,0.0247443653643,0.00712453993037,0.173944458365,0.0557231009007
498,16,"43312723433165","d7b1daa6-99db-43fa-9b19-10ebd524b16d",0.116457886994,0.0386152490973,0.0162289552391,0.0057498193346,0.116606965661,0.0387958474457
499,16,"43312723431166","138e61bb-1def-4eee-8afd-ab66cb9edcfd",0.13977509737,0.0451493375003,0.0183727107942,0.00739104207605,0.140088185668,0.0451661683619
500,17,"43312723433167","67a291ee-2a3b-40a0-aaa1-ec6a241060bc",0.177927315235,0.059020537883,0.0336791053414,0.00908596627414,0.177982628345,0.0582197979093
501,15,"43312723421168","e1d00f6a-09fb-447c-8cad-044f6c32d287",0.205539420247,0.0723013728857,0.0341869369149,0.0109717380255,0.208919510245,0.0716186761856
502,16,"43312723441169","8d3ab5cb-dc6b-4196-9148-a1d4911bf583",0.207655265927,0.0723010674119,0.031298853457,0.00839175190777,0.213899537921,0.0723804086447
503,16,"43312723423170","0ec0c255-03b8-4882-8d7d-c7426e0c5fd5",0.256760537624,0.0866529494524,0.0474465563893,0.0149293802679,0.255759805441,0.086233638227
504,15,"43312723423558","7f2efefe-15af-4ba8-b697-5cd3d8d249a6",0.13830780983,0.0444991737604,0.0190999954939,0.00540118431672,0.135600551963,0.0443415641785
505,15,"43312723421559","29cb12d1-e404-4d1c-8704-ae087811da04",0.212645366788,0.0697185173631,0.0281872842461,0.00747279636562,0.209226757288,0.0684029906988
506,15,"43312723422560","8c30c5d9-12a1-42b4-9bbf-ad724c3d7077",0.122974865139,0.0409864932299,0.0271036755294,0.00775174377486,0.122137084603,0.0399869605899
507,15,"43312706423171","321ba3cf-5319-4c0a-823e-ed32c1fdf05d",0.181404784322,0.0582992807031,0.0389040373266,0.00983362458646,0.177633047104,0.0564502924681
508,15,"43312706423172","f55e4731-d459-4bd8-b9cc-e32fff1d341f",0.158264502883,0.0495576150715,0.0381206050515,0.00962669681758,0.15069514513,0.0475862063468
509,15,"43312735422173","ced6af94-509e-4c49-b47c-4e34db9b6fbb",0.277430564165,0.0740099400282,0.0890967175364,0.0131757836789,0.262203633785,0.0707928985357
510,15,"43312723443668","63dfa025-4f56-46b2-b5d2-c76345db5273",0.147550970316,0.046248588711,0.0212447009981,0.00649527646601,0.146889224648,0.0451611913741
511,15,"43312723442669","cc242a05-026a-49a6-8456-862f0a7e836d",0.165309861302,0.045424785465,0.0200346633792,0.00739673618227,0.16221600771,0.0440736524761
512,15,"43312712421561","e3ee781a-1b5a-49e8-a8d1-495313a6798e",0.124994538724,0.0410611331463,0.022304803133,0.00621114112437,0.120235264301,0.0403957702219
513,15,"43312712433562","2f04a35f-c1ab-4508-9b7c-c3e9f92e1b66",0.250004202127,0.0744060948491,0.0494615063071,0.0168234631419,0.246514976025,0.0707498788834
514,15,"43312712442670","4f2de457-3b2b-4405-8486-3f4a708689a2",0.15102557838,0.0461852699518,0.0194280073047,0.00513644516468,0.150311157107,0.0456316955388
515,15,"43312712433671","408ffe0e-92f1-4d65-a32b-a692645e07db",0.167493522167,0.044344175607,0.0288754906505,0.00818349793553,0.158842712641,0.0425015576184
516,15,"43312707452672","b7de4c0b-4600-444f-bddf-b5a1be4133f7",0.180474877357,0.0458751469851,0.096113935113,0.0107213072479,0.158912062645,0.0448843315244
517,16,"43312706432174","80900031-9adb-4e8d-a5a0-8703cd4e4a1a",0.183390781283,0.054099522531,0.0453203432262,0.011332928203,0.174213588238,0.0524216815829
518,15,"43312735443175","367c0b02-9199-4e12-bbb6-8badfcf8c46b",0.128321453929,0.0453046374023,0.0258177500218,0.0142622906715,0.127507060766,0.0426113009453
519,15,"43312735423176","86cada1c-be1f-4e59-aff8-66974e0ec2fe",0.193992137909,0.0677371621132,0.0440000332892,0.0145625555888,0.192296683788,0.0653843581676
520,15,"43312706423563","b102d476-7b52-47be-93a2-9a57de16629b",0.321028292179,0.104479782283,0.063974045217,0.0201773680747,0.306646704674,0.102640777826
521,15,"43312712413564","1f251a9c-c303-4aeb-afc4-5bbc3336d436",0.256826221943,0.084229901433,0.084707736969,0.0219474546611,0.23264144361,0.0787929967046
522,17,"43312723433501","4496df7e-4c21-4eb4-b22d-a2811c9254fc",0.160235628486,0.0557884909213,0.0230885203928,0.00781394075602,0.160157099366,0.0557421520352
523,15,"43312723433502","3f150d33-4175-463e-8f38-9d889c0a9d2f",0.185435563326,0.0672217234969,0.0318723991513,0.00996813457459,0.183792352676,0.066778935492
56,15,"43312723422554","a124e954-9a8a-4679-958d-423bf6961656",0.134779125452,0.0429726354778,0.0242929700762,0.00554760172963,0.135568842292,0.0430235862732
57,15,"43312723431661","2792f365-0fe7-4ebb-beaf-d8be8742dcd0",0.132486075163,0.0365086831152,0.0371821783483,0.00728212669492,0.125424191356,0.0357452221215
58,15,"43312706431662","dff716a6-8625-4e42-910e-933d9fc9320d",0.273704916239,0.088418610394,0.0540714524686,0.0270232073963,0.271039813757,0.0795445516706
59,15,"43312736441106","b2a1133b-fd74-4703-9397-6aadb3f5c44f",0.194266185164,0.0465019606054,0.0473140776157,0.00877121184021,0.188669383526,0.0457389354706
60,15,"43312737431107","e4a5abc3-8ae2-49df-b0d7-cb595b6c2c7a",0.695532500744,0.142886206508,0.362630903721,0.0797871276736,0.573244512081,0.129984587431
61,15,"43312731451108","00cde427-513d-4e8d-b216-7a20c156d5b0",0.128010898829,0.0322156697512,0.022085191682,0.00550104910508,0.126073852181,0.031255453825
62,15,"43312736451109","b8ef8bc8-658f-4c13-b2a4-4acdf33f2886",0.26737433672,0.0647422894835,0.054080478847,0.012772330083,0.255482584238,0.0625283122063
63,16,"43312731443110","4a314694-8e23-4c68-af57-cf042f80b528",0.308580756187,0.0795520022511,0.0642139539123,0.0161344204098,0.30178886652,0.0785465165973
64,16,"43312731443111","f62512da-e1b6-4f25-9725-b4a059716db1",0.297338724136,0.0763790979981,0.0715821385384,0.0169374700636,0.286165893078,0.0754812061787
65,15,"43312708452112","e92ec7b7-ee79-4207-b821-f70ae1edaf38",0.32114097476,0.0887246653438,0.0622850582004,0.0145189901814,0.309004068375,0.0857849493623
66,15,"43312731452114","0f74cd7f-d4aa-47cf-a462-fc6bacaee8fe",0.0393253006041,0.0085416585207,0.019684324041,0.002815984888,0.0309154167771,0.00758898863569
67,15,"43312731452115","9cd5b418-f67b-4cf1-90ee-6af5742fd816",0.257804960012,0.0682952776551,0.0462244004011,0.011828863062,0.24955868721,0.064751021564
68,15,"43312731452116","992fd4ad-9c32-4b9b-a703-4243bba6da4b",0.27230450511,0.0724694654346,0.0447039306164,0.0101983975619,0.265167474747,0.0704120099545
69,15,"43312737452117","318ba6f2-babb-463e-a749-6142b08f7d6e",0.182659521699,0.0511005334556,0.0247151702642,0.00633490411565,0.177950441837,0.050766184926
70,15,"43312737452118","928c8e90-853c-4cb7-aa8c-5a1d384e24a7",0.191272810102,0.0549124293029,0.0243558529764,0.0051253316924,0.189427301288,0.0539981387556
71,16,"43312706443119","aee08c06-09e3-4f0b-81b1-44828f251101",0.248286500573,0.0706081613898,0.0280405525118,0.00668218685314,0.243854448199,0.0694496482611
