"FIDs","BAN_JING","YDH","YDMZGUID","IW_Gamma0_VV_mean","s1vh","s1vvstd","s1vhstd","s1med.x","s1med.y"
72,15,"43312731441121","1adba87e-5a2b-4c6d-847e-d17459ac8235",0.200377985835,0.0558690614998,0.0411087460816,0.0100552001968,0.197802320123,0.0545781254768
73,15,"43312736451122","57c38074-93b2-47e3-882e-678395023a94",0.231629386544,0.0642532035708,0.0547957681119,0.0187765881419,0.234133467078,0.060740288347
74,15,"43312731441123","b715301e-d380-41d5-8cfe-083d812eff64",0.374026119709,0.102168947458,0.0984653607011,0.0391286760569,0.379312872887,0.0955332368612
75,16,"43312706442124","a0d8dccc-ced5-4217-af70-75ce52f382ec",0.471287995577,0.125968113542,0.143966630101,0.0565113723278,0.469228088856,0.113167412579
76,15,"43312707452125","5392605c-86c8-4f3a-986f-66a98e8f5564",0.183446034789,0.0511221587658,0.0354950018227,0.00780704664066,0.180680692196,0.0502038747072
77,15,"43312706442126","8a432d73-4e18-404f-adb5-83435e9c351e",0.240207791328,0.0643407255411,0.138865590096,0.0319678932428,0.220473051071,0.0587868690491
78,15,"43312706453127","f364ef1e-0901-4927-b9d7-c8d8c34eb1f3",0.435340732336,0.10848865658,0.159053206444,0.0451049134135,0.403439849615,0.0997446998954
79,15,"43312706452128","79ecb523-b051-41f6-9d48-d3a167b924a0",0.262953400612,0.0726996809244,0.0726914480329,0.0140133630484,0.25243344903,0.0699318274856
80,15,"43312706452129","3297bb32-7a6a-4390-889a-bcbc4a8aa0f7",0.306703090668,0.0822603031993,0.0622172243893,0.0141818048432,0.302070438862,0.0798756852746
81,15,"43312731431130","0e48656a-017e-4e02-be36-2afe3669bdf8",0.284630507231,0.0641880705953,0.129195094109,0.0300645641983,0.239738062024,0.0553731359541
82,15,"43312731431131","59472573-2a40-442e-afb1-067ec279940b",0.299977481365,0.072012655437,0.109569773078,0.0263732708991,0.268032521009,0.0650847554207
83,15,"43312731432132","2c3b823c-b178-46a4-8ee5-58e2fcab2ed9",0.183795586228,0.0441337227821,0.062015466392,0.0181856006384,0.164887413383,0.0392212308943
84,15,"43312731451133","187ccfad-3f6c-46aa-8e9b-9632954e4467",0.16152754426,0.0424342006445,0.0322798527777,0.00996012799442,0.155173018575,0.0414099022746
85,17,"43312731442134","4f96e191-326d-499e-9722-0cb00a5e8a6c",0.427237272263,0.118235625327,0.0698688477278,0.0230918042362,0.415517419577,0.11106210947
86,16,"43312731442135","48e9dd46-628e-4f48-885b-187142dbadf6",0.278542041779,0.0767750069499,0.0420491993427,0.014130121097,0.273158043623,0.0739964097738
87,15,"43312731431136","05d590a2-94e0-4f13-8ff2-689b80f083ac",0.10700622946,0.0288353655487,0.0160819943994,0.00440751574934,0.105734281242,0.0281947106123
88,16,"43312731441137","640f06cb-2243-4794-88a5-9a0de3dda246",0.265122234821,0.0504955723882,0.117094911635,0.0174037218094,0.242297589779,0.0476265922189
89,17,"43312731442138","e07e0860-6873-4e9c-9d3f-dce300a179c7",0.495475500822,0.132198929787,0.175964638591,0.0298249945045,0.443037360907,0.12230142951
90,17,"43312737443139","a5758549-eabf-40cd-b5a3-5094ed7ae94a",0.199346974492,0.0531525723636,0.0253889672458,0.00568244839087,0.199667617679,0.0530634261668
91,16,"43312736443140","38fcc1a8-bec1-4dea-a846-8615c225ef80",0.147867143154,0.0395772792399,0.0210041888058,0.00496833771467,0.148045405746,0.0394361354411
92,15,"43312731443604","aec3479c-f58b-41be-9ec2-4422886bbb56",0.287183135748,0.0614040866494,0.0525481849909,0.0103084398434,0.282649844885,0.0605908818543
93,15,"43312731453605","bda4aac2-9d35-4866-9ce4-e3c441660250",0.203226864338,0.0404112003744,0.0404151044786,0.00584122445434,0.197673648596,0.0398531444371
94,15,"43312736441606","0432a982-d1f7-4b29-bed5-568c991a7936",0.290460497141,0.0666979625821,0.0688408464193,0.0106263337657,0.279294759035,0.0645199641585
95,15,"43312736441607","41cc04bf-ea52-4572-874d-e47e2624fbca",0.339483678341,0.0794758349657,0.100922755897,0.0197898950428,0.320992380381,0.0743151381612
96,15,"43312737441608","7a8d331c-978c-4007-b312-f3cbd33812c9",0.26764690876,0.0714124366641,0.0499307587743,0.0143434284255,0.271627962589,0.0706960335374
97,15,"43312736451609","1981f03b-4e5e-4613-b463-c0022315f3f2",0.172997832298,0.0422663204372,0.0257386248559,0.00884958915412,0.177432060242,0.0393314398825
98,15,"43312736451610","e6844a66-9a89-4038-94cd-39aebb7d20cf",0.196074709296,0.0500899031758,0.0390994362533,0.00947662815452,0.190798461437,0.0484004840255
99,15,"43312706453611","0871c098-0cf4-4f3f-870c-ca1f37e64c5f",0.20534196496,0.0544849783182,0.0355433598161,0.00848008319736,0.202114224434,0.0527921617031
100,15,"43312736441612","6d1384be-5a0e-45fb-82b2-715e732cc10c",0.213843435049,0.0592213049531,0.0362566411495,0.00980840343982,0.213728681207,0.0578390881419
101,15,"43312737443613","c35ec839-5d15-4691-8fdb-99b62d79c77e",0.304837435484,0.0566606409848,0.146277204156,0.0177740044892,0.27543720603,0.0549714826047
102,15,"43312737432614","26bceec4-97f2-4354-a8d8-d6a0de94133c",0.137251600623,0.0358017943799,0.0253512319177,0.00742254080251,0.135921418667,0.0349524989724
103,15,"43312737452615","0d037827-c07b-42e9-922a-81896d52104c",0.054660782218,0.0127998124808,0.0321472510695,0.00516838347539,0.0492243692279,0.0119555145502
104,15,"43312737442616","617c6ea3-33b5-480d-9fd1-ba3f13cc2a26",0.0813911259174,0.0197570007294,0.0195445325226,0.00355193717405,0.0786495357752,0.0194604005665
105,15,"43312737453617","f12d5b83-788b-4900-b456-cddffca7a7e9",0.145314186811,0.0361415483057,0.0193689242005,0.00407674117014,0.14414447546,0.0361605510116
106,15,"43312736453618","67274ac2-3bf4-4cb7-b501-40f4141e3a2c",0.217038854957,0.0602465011179,0.0285470541567,0.00603299122304,0.212022826076,0.0591620504856
107,15,"43312736442619","eca000c6-d2a1-414e-801c-81e975dafa3d",0.186526566744,0.0517537817359,0.0299727600068,0.00530198030174,0.180382072926,0.0515810921788
108,15,"43312736452620","c056145c-cd72-44f8-9db0-fbb8d8a7b57e",0.259910136461,0.06865375489,0.053757045418,0.00733757810667,0.24980764091,0.0670577064157
109,15,"43312706453621","fbe1ae31-ad91-46d0-803b-9daca2cefc00",0.218064621091,0.0604369491339,0.0363048836589,0.00761304469779,0.209482863545,0.0599200837314
110,15,"43312707441622","d2c95954-466e-43ee-abbc-60ddf85572a7",0.398640990257,0.0912231057882,0.339025944471,0.0654737874866,0.322407871485,0.0721865072846
111,15,"43312736451623","59a98594-29a8-4494-8c04-5c4a79ea3365",0.400211632252,0.0941341966391,0.152017280459,0.033877003938,0.37902122736,0.0876789987087
112,15,"43312707452624","271731a0-e8dd-4790-8492-f2e23f9b58c5",0.659135758877,0.155801892281,0.342494815588,0.0798420235515,0.612026810646,0.132963076234
113,15,"43312735441625","1029b86c-0c62-484b-ae7f-b82e5672b618",0.115127176046,0.0288611501455,0.0613028258085,0.0137994205579,0.101181738079,0.0254736226052
114,15,"43312706452626","f36fcb27-b0c1-4561-adba-5ea32e587384",0.169548779726,0.0484334565699,0.0421200841665,0.0107978759333,0.168992936611,0.0480661354959
115,15,"43312735451627","f89d5cfa-278f-45c1-8b1f-9cb952140a46",0.165794119239,0.0471528321505,0.0426973104477,0.0127862868831,0.164767548442,0.0462798550725
116,15,"43312737453628","3e77b592-a468-4b38-83be-0a83a46fee73",0.210289239883,0.0542069412768,0.0617493987083,0.0102166095749,0.209607422352,0.0535155236721
117,15,"43312706453629","1bc65041-7f3b-4569-9b20-5b0e82e40988",0.286702185869,0.072111569345,0.0842625573277,0.0155367571861,0.27459782362,0.0693999230862
118,15,"43312737453630","f2fcabf2-eb2f-4470-a224-f1bd9c7e53b2",0.180126279593,0.0486007221043,0.0302208308131,0.00658396771178,0.178782045841,0.0477588549256
119,15,"43312706441631","8f9a2257-aebd-4033-8056-791c3bc4fbfd",0.17802362144,0.0468400754035,0.0348550528288,0.0072193085216,0.16983024776,0.045665230602
120,15,"43312706452632","7b5ffb3a-a872-4a23-90b4-bd1c1c47cc5a",0.137847870588,0.0394602529705,0.0287810135633,0.00608649197966,0.13159827888,0.0381200164557
121,15,"43312708453633","93b7f177-c31d-43d0-a8dc-8f7693bb821f",0.147359803319,0.0381057448685,0.0351735278964,0.00777463475242,0.144172877073,0.0359200723469
122,15,"43312731432634","80c8509c-8992-4f63-9ffc-3c7f649b8169",0.165246546268,0.0386975705624,0.0371603481472,0.00744463782758,0.167407050729,0.0381307862699
123,15,"43312706443635","acee672d-18e3-4891-91c6-7ca4ee96050b",0.16186350584,0.0441690385342,0.0302240140736,0.00734213227406,0.15832683444,0.0438543111086
124,15,"43312736431636","0559d335-0c96-4202-9c56-01a34b1919b0",0.258004844189,0.0735033527017,0.0420034304261,0.0107442457229,0.255650997162,0.0755505636334
125,15,"43312706442637","495b83ac-655e-40a9-9273-20974b824bd3",0.194971263409,0.0587944313884,0.0322021953762,0.00910030771047,0.200440749526,0.0592933744192
126,15,"43312736443638","e7b6a5f5-87f9-466b-8de4-4030cca33523",0.188452661037,0.0524607077241,0.0314542874694,0.00785640534014,0.183868199587,0.0513280406594
127,15,"43312706441639","91905a63-e183-4a26-9391-ffe4c1344a0b",0.231140270829,0.0677179321647,0.0351395532489,0.0108471084386,0.229793295264,0.0679958537221
128,15,"43312737431640","126606d8-2f36-4f5c-9797-3d90cd063454",0.225338041782,0.063471801579,0.0331237763166,0.00792002398521,0.223400771618,0.0625274032354
129,15,"43312708452509","5c300aaf-a3f0-4f8d-9de8-10cedb96b00b",0.277487069368,0.0656364783645,0.0489642359316,0.0106745343655,0.271501779556,0.06397228688
130,15,"43312708453510","f72770f9-1a39-4e6b-8fb5-229920d0d3e2",0.1864156425,0.0467850379646,0.0310914069414,0.00831054057926,0.18628269434,0.0459407642484
131,15,"43312737442511","4166d812-a335-49d4-8743-5366f7fe5a3a",0.251448839903,0.0586938560009,0.030514523387,0.00802385993302,0.256181538105,0.0582931414247
132,15,"43312736452512","8f1b12d5-02d5-403f-ab97-dc572fab758f",0.220266506076,0.0533286854625,0.0371001660824,0.0068905656226,0.22026501596,0.0543153434992
133,15,"43312737452513","c4ca8003-5eeb-40ac-bafc-4009c242a0e2",0.260156571865,0.0668656155467,0.0382175222039,0.00621377443895,0.250164687634,0.0663082897663
134,15,"43312737442514","1d10b3ab-6a0d-43ba-8d79-de7d195c70bc",0.202809482813,0.0504254885018,0.0370324514806,0.00620037456974,0.194247230887,0.0496729761362
135,15,"43312708422515","f39f15b3-e4a7-4b35-b199-fd3e351e0ed1",0.400192648172,0.0734921768308,0.271608799696,0.0518623813987,0.339345306158,0.0612898431718
136,15,"43312736452516","5f66e4dd-0345-42bc-81d3-429edb65b7ce",0.262623399496,0.060629542917,0.0747080370784,0.0148910619318,0.23499122262,0.0568813830614
137,15,"43312708421519","5e6ab1e6-5451-4639-9564-e24445b493a0",0.138568118215,0.0358907468617,0.0160287600011,0.0040035401471,0.137755125761,0.0355563350022
138,15,"43312736442520","5e07a3a2-dd99-4ef6-bb45-4f2e36421dbb",0.203532397747,0.0532573014498,0.04862325266,0.00753420125693,0.197117730975,0.0534553527832
139,15,"43312707451521","542b0e3c-3ef4-4260-be29-4234c1015ab5",0.277040272951,0.0716220289469,0.0807387530804,0.016231149435,0.267016470432,0.0705983117223
140,15,"43312707441522","b0adb818-68a8-4654-b8b5-7eb4aacb7f7c",0.854845941067,0.212801724672,0.382445335388,0.125048056245,0.81495398283,0.178817853332
141,17,"43312731442523","fcde9421-7e06-4f8f-9c63-6fb817fe1c8f",0.132891863585,0.0349295809865,0.0379453599453,0.00870033726096,0.129568085074,0.0333106778562
142,15,"43312706442524","1154aa55-8392-4bee-9381-f6b32c05b54f",0.234169989824,0.0482747070491,0.243234947324,0.0407467782497,0.185443386436,0.0405091606081
143,15,"43312706443525","03d56cb0-ebdf-4b72-8207-b6afde137200",0.302995711565,0.0841316729784,0.0578073300421,0.00982758682221,0.294963359833,0.0832604020834
144,15,"43312701431526","75e7d334-796a-400a-8880-2d97587ea9e0",0.19029763341,0.0501039810479,0.0371485203505,0.0074082002975,0.184655353427,0.0491966716945
145,15,"43312735452527","255bc6c0-d1b4-45e6-8755-a2d832bad38d",0.174914360046,0.0485311001539,0.03803370893,0.00917645171285,0.16768476367,0.0456723235548
146,15,"43312708411528","dac16304-1186-4792-aae1-1f81dbdcdb90",0.179620563984,0.0491938814521,0.0338696651161,0.00730293057859,0.173458397388,0.047734875232
147,15,"43312736451529","4c9c0cf8-3fb0-4321-9752-c0ca66e9bad3",0.256334006786,0.0718178004026,0.0480049625039,0.0099880406633,0.246105104685,0.0711080133915
148,15,"43312708451530","c12f06ab-fa7f-400f-9549-184707e1ad91",0.503517210484,0.100449413061,0.1464612782,0.028283348307,0.484489530325,0.0970702767372
149,15,"43312706443531","03a370e1-e91d-4a36-94af-32e2fe3bba9b",0.15046620369,0.0429479815066,0.0292039755732,0.00765743711963,0.148554071784,0.0440106242895
150,15,"43312708451532","f527208f-0961-44b0-98cc-3316d84d6c8c",0.197552636266,0.0447102412581,0.052719861269,0.0108770010993,0.190836384892,0.0440187342465
151,15,"43312706441534","b79495f4-3a9d-46cf-81ff-acc1628b6622",0.123611114919,0.0346358157694,0.0213739238679,0.00561441155151,0.120972461998,0.0339613445103
152,15,"43312736443535","e0bb5f4d-e38b-45dc-870c-292844ec9975",0.259801208973,0.0658429861069,0.0617109984159,0.0137162329629,0.248989880085,0.0657316744328
153,15,"43312731432536","406d9997-a9e2-4f7d-91ee-14dcd988f049",0.205889120698,0.0539873093367,0.0383251234889,0.0085736438632,0.203195258975,0.0535348504782
154,15,"43312707442641","7212cecf-7a4e-41c8-8d33-7c1190663c74",0.401671111584,0.0749157816172,0.761023163795,0.145317167044,0.200353458524,0.0438439361751
155,15,"43312707451642","818fc3ee-856a-46f0-b36e-28c146906fff",0.143276929855,0.0414005666971,0.0276807807386,0.00858436804265,0.138624921441,0.0407618395984
156,15,"43312707442643","efa80427-9159-484c-90d6-e5398603169f",0.144368305802,0.0368424765766,0.025088172406,0.0136783123016,0.139899834991,0.0343209691346
157,15,"43312707451543","711e19d3-cbcd-4976-b111-f2d6abfba283",0.110271163285,0.0310894530267,0.0199122019112,0.00614971294999,0.112713843584,0.0311885196716
158,15,"43312736432544","13276372-1a6d-4b14-88ea-9c9900fceffc",0.230837166309,0.0621228963137,0.0341566167772,0.00896996445954,0.229336246848,0.0628528594971
159,15,"43312735441545","088c47a4-6f4d-4e18-9506-5060e4a4d117",0.226283550262,0.0621782876551,0.043099950999,0.00699745910242,0.222838640213,0.0616104118526
160,15,"43312735433546","a6fdfa0f-7877-4c54-b397-f0c274259c28",0.236164286733,0.0616859346628,0.0499959737062,0.00970003940165,0.22883450985,0.0625549852848
161,15,"43312707451649","5b75d988-e0cd-4db1-b270-7bd19dc7380d",0.0772091820836,0.0196423046291,0.0160281285644,0.00292426417582,0.0787802040577,0.0201512295753
162,15,"43312736451650","f591bfc4-4e57-429f-aabe-300e80fab005",0.142295315862,0.0383675731719,0.0291039142758,0.0056397956796,0.136484578252,0.037998393178
163,15,"43312737441651","d3e9e886-8ffb-4d90-9c34-a14e40b6baef",0.12080745399,0.0292537733912,0.0270282104611,0.00613163411617,0.113464429975,0.0284133870155
164,15,"43312735451652","dd42050e-51ba-44f9-a424-f7d272450bfe",0.184613019228,0.0476756840944,0.0314506590366,0.00561332795769,0.178503915668,0.0482455790043
165,15,"43312707452151","48c43f6a-93e3-4b29-930a-2adc83673ae3",0.149101525545,0.039354916662,0.0265003461391,0.00608610874042,0.151992350817,0.0392848700285
166,15,"43312731432154","d4dddfca-cf0e-4ba0-bd8d-790a5d142573",0.270912706852,0.0590827427804,0.0325348973274,0.0092162117362,0.265161037445,0.0587125457823
167,15,"43312731411653","2053e1af-0448-4cab-acf6-ea6e2e22a2d5",0.154625460505,0.038904029876,0.0275262035429,0.00518310815096,0.157421261072,0.038283675909
168,15,"43312731411654","0ca328a4-928a-4ef7-90fb-4f584d42501f",0.0994528979063,0.0258768573403,0.0186116788536,0.00370540004224,0.100479021668,0.0266553033143
169,15,"43312731423655","ca6b0118-d9f7-463e-a696-120de57daea5",0.136617541313,0.0346911177039,0.0296624451876,0.00517054041848,0.136373922229,0.0345343500376
170,15,"43312708411656","a350cd1b-0b55-4afd-9a84-776791b8d944",0.262270629406,0.066011570394,0.052286464721,0.0111382259056,0.257393419743,0.0643188133836
171,15,"43312707431644","9005bf03-de22-436a-a425-7d01321ce480",0.194080591202,0.0521452054381,0.033835850656,0.0098417410627,0.193822443485,0.0503030009568
172,15,"43312707422645","d911ebd1-c7c5-433c-9022-33cc66faaca3",0.214673832059,0.0588414780796,0.0632590577006,0.0205544866621,0.201024577022,0.0551758259535
173,15,"43312707422646","7302df1b-3629-422f-9063-2f51067ff832",0.221365690231,0.0521813742816,0.0468801148236,0.00769405160099,0.213055938482,0.052568834275
174,15,"43312736423647","fd18cdcb-1aa9-4dba-b7a6-6a0292159135",0.280500501394,0.0700147151947,0.0726588070393,0.0209333579987,0.281123906374,0.0650957971811
175,15,"43312737432648","7648ecbd-0b73-4fd2-8c8d-38a9dae3f1d6",0.255135685205,0.0628387704492,0.052252124995,0.0157916545868,0.246713712811,0.0593428499997
176,15,"43312731433141","361860ad-4b91-4fc7-864b-9e1d2271fdba",0.279073268175,0.0542656369507,0.103394597769,0.0141941867769,0.268041282892,0.0548017397523
177,15,"43312731433142","ea1734d1-2188-4e3f-81e1-1ba2578b91e3",0.176234215498,0.0381296053529,0.0359077490866,0.00806615501642,0.174539119005,0.0384186692536
178,15,"43312708451143","452532a7-1dc6-4b70-ab98-f3fa756cc034",0.164290368557,0.0370440110564,0.0328831784427,0.00697854533792,0.166520580649,0.0368026718497
179,15,"43312708451144","e5777687-8f4a-494e-b588-238bf4453903",0.394222825766,0.0857297480106,0.105342358351,0.0191660765558,0.365418404341,0.0827875062823
180,16,"43312736422145","2dfedc10-9bdf-43f2-bf92-efa43def874a",0.227047905326,0.0624186620116,0.0364237055182,0.00846617016941,0.225212559104,0.0616103075445
181,15,"43312707423146","68c21c1e-0be8-45fb-86e5-8070afeb0a68",0.205041646957,0.0617599263787,0.0366486646235,0.0126715227962,0.207758292556,0.0596645511687
182,15,"43312707443147","3cbce494-0fc8-413a-96ec-b51a942503ca",0.170663759112,0.0543831475079,0.0268737562001,0.00720255542547,0.169367015362,0.0535587184131
183,15,"43312707413148","027c3eec-2a46-4b70-a778-81807572985d",0.211701586843,0.0636185184121,0.0399374775589,0.0153869120404,0.20905444026,0.0616868585348
184,15,"43312737433149","843cadfa-f0b0-4a7f-9524-3b2fad1531c9",0.20537160337,0.0520006380975,0.0462280102074,0.00963417254388,0.203368201852,0.0507886447012
185,16,"43312736422150","a41002c8-7290-4b75-9fc3-d587c20bf3d2",0.340421915054,0.0851612910628,0.0704372152686,0.0163230746984,0.335891872644,0.0810955837369
186,15,"43312736433155","39133782-fbba-4bb7-889f-d0fa05b78c75",0.154191121459,0.0406475514174,0.0318628512323,0.00559610873461,0.152123227715,0.0411953181028
187,15,"43312707443156","279c0f37-fec8-4f4c-a732-4ad3b2828e86",0.182167291641,0.0483409464359,0.0385911203921,0.00775921577588,0.182515457273,0.0472270697355
188,16,"43312731433157","b2f05c79-9a45-4535-af96-e73511f5eeaa",0.245751842856,0.0541370809078,0.0268336758018,0.0078702820465,0.245386347175,0.0532872453332
189,17,"43312707453158","61a35144-c0c8-4746-8472-908052c7956a",0.292552381754,0.0755001232028,0.0564323179424,0.0103455437347,0.27440482378,0.0769509598613
190,15,"43312737451506","03511200-a448-4b92-aa12-8653d208ef48",0.197375684977,0.0483883544803,0.049110211432,0.00837207399309,0.193386539817,0.0471847169101
191,15,"43312737451507","48a6125e-d6a5-426f-bba3-b4e157872063",0.193164080381,0.0480280444026,0.0331906862557,0.00679721496999,0.189462527633,0.0469860769808
