"FIDs","p2hh","p2hv","p2hhrhv","p2hvrhh","p2npdi"
15,-4.88516145216796,-9.58766227199349,4.70250081982553,-4.70250081982553,-0.324919373679305
16,-8.05021015482654,-11.7422523741224,3.69204221929587,-3.69204221929587,-0.186537790024652
17,-5.14809154342204,-10.2943472400358,5.14625569661372,-5.14625569661372,-0.333254077855013
18,-4.58188791671952,-8.03934211739713,3.4574542006776,-3.4574542006776,-0.273939559879006
19,-8.65991185918905,-11.5914764328205,2.93156457363149,-2.93156457363149,-0.144758696606897
20,-7.03735005470773,-9.01365397957235,1.97630392486462,-1.97630392486462,-0.123126498544505
21,-6.60912128916263,-10.5931140049101,3.9839927157475,-3.9839927157475,-0.231597385318886
22,-3.52359351294632,-9.27442643865598,5.75083292570966,-5.75083292570966,-0.449353333363858
23,-2.13668559585092,-11.4777821175832,9.34109652173228,-9.34109652173228,-0.68611544118724
24,-1.04167181525349,-10.785732356161,9.7440605409075,-9.7440605409075,-0.823854533056188
25,-7.54183610057457,-15.7560072226223,8.2141711220477,-8.2141711220477,-0.352572167650777
26,-5.31996150462425,-10.4026376250775,5.08267612045329,-5.08267612045329,-0.323272003472475
27,-5.78007126485608,-10.8680738164143,5.08800255155822,-5.08800255155822,-0.305619786872374
28,-9.64533894933466,-13.0918887370761,3.44654978774147,-3.44654978774147,-0.151581795075279
29,-9.53773791523533,-13.3955480283105,3.85781011307517,-3.85781011307517,-0.168218811842831
30,-8.38596911436309,-14.4567719414807,6.0708028271176,-6.0708028271176,-0.265765076628776
31,-9.5895168443584,-13.653758740389,4.06424189603055,-4.06424189603055,-0.174856675480696
32,-8.76554216345531,-13.4056152912086,4.64007312775327,-4.64007312775327,-0.209284207973418
33,-8.57038290459901,-11.1364947304379,2.56611182583893,-2.56611182583893,-0.130214023416709
289,-9.22181964758892,-11.0428067947479,1.82098714715897,-1.82098714715897,-0.0898603856498717
290,0.443882569338612,-10.1586274531699,10.6025100225085,-10.6025100225085,-1.09138326835065
291,-2.67940073847953,-9.28874777683541,6.60934703835588,-6.60934703835588,-0.552244737763597
292,-8.34730064921608,-12.7316523428299,4.38435169361379,-4.38435169361379,-0.207996654068549
293,-4.37694722953414,-15.4721111592547,11.0951639297205,-11.0951639297205,-0.558976839726933
294,-1.37161351730131,-9.09386955136395,7.72225603406264,-7.72225603406264,-0.737878603729614
295,-9.82165559910965,-14.3791610932823,4.55750549417264,-4.55750549417264,-0.188320317950485
296,-5.77050662285663,-13.7685289219436,7.99802229908693,-7.99802229908693,-0.40933557241086
297,-6.15655541228769,-10.304410837081,4.14785542479328,-4.14785542479328,-0.251981284813847
298,-2.03815896375255,-8.16908966447582,6.13093070072327,-6.13093070072327,-0.600644789210684
299,-11.7137818007879,-17.8272543455185,6.11347254473053,-6.11347254473053,-0.206948480562856
300,-3.76493571626435,-13.296933001927,9.53199728566261,-9.53199728566261,-0.558672525448495
301,-4.38611224670929,-12.1859043337847,7.79979208707546,-7.79979208707546,-0.470660408115699
302,NA,NA,NA,NA,NA
303,-3.41267515207677,-11.7446291396696,8.33195398759285,-8.33195398759285,-0.549698932423614
304,-12.0248434285259,-16.3917245330162,4.36688110449026,-4.36688110449026,-0.153673769133564
305,-7.92833882214187,-15.1848294252257,7.25649060308379,-7.25649060308379,-0.313954821140121
306,-9.96862522268417,-20.6214849434845,10.6528597208003,-10.6528597208003,-0.34824522248965
307,-6.05101475001655,-13.2008304115033,7.14981566148676,-7.14981566148676,-0.37138339735755
308,-3.51206917844684,-16.6533612910821,13.1412921126352,-13.1412921126352,-0.651674266636284
309,-7.02560629629987,-18.2390779374241,11.2134716411242,-11.2134716411242,-0.443839770067507
310,-6.09307725177183,-12.4809731750398,6.38789592326792,-6.38789592326792,-0.343915073798174
311,-6.07697046942369,-14.4373041194242,8.36033365000054,-8.36033365000054,-0.407537376658955
312,-9.68838017964093,-16.1633988615898,6.47501868194887,-6.47501868194887,-0.25046704412961
313,-9.80737976785998,-12.9323587305254,3.12497896266537,-3.12497896266537,-0.137423698293068
314,-9.73163575494641,-15.9602108912874,6.22857513634095,-6.22857513634095,-0.242433921629141
315,-11.5031760987323,-12.4525583434478,0.949382244715451,-0.949382244715451,-0.039630688301663
316,-7.08656988107957,-12.6165707235668,5.53000084248725,-5.53000084248725,-0.280665958460611
317,-7.90004475155239,-15.1039644567458,7.2039197051934,-7.2039197051934,-0.313159312359984
318,-10.383309643439,-18.2742944510394,7.89098480760043,-7.89098480760043,-0.275353961258779
319,-11.5798065538139,-17.614412204562,6.03460565074813,-6.03460565074813,-0.20670550223293
320,-7.8202490626476,-10.3003839989754,2.48013493632783,-2.48013493632783,-0.136868007198954
321,-12.5589439826236,-15.4247764936725,2.86583251104898,-2.86583251104898,-0.102410703876081
322,-6.17656611000936,-11.9199135797619,5.74334746975258,-5.74334746975258,-0.317373741645393
323,-9.94443995997348,-13.8031071522358,3.85866719226236,-3.85866719226236,-0.162486979140616
324,-8.5391001671311,-14.7524692699258,6.21336910279472,-6.21336910279472,-0.266764724446144
325,-4.47932806642311,-14.0227830878512,9.54345502142807,-9.54345502142807,-0.515803571919596
326,-7.86423602463765,-14.571212195599,6.70697617096135,-6.70697617096135,-0.298945494875903
327,-6.11667179099598,-13.4344433616079,7.31777157061192,-7.31777157061192,-0.374289216420339
328,-7.92068268269679,-15.6827556919489,7.76207300925211,-7.76207300925211,-0.328853486769536
329,-7.01732613395875,-13.1980198987339,6.18069376477516,-6.18069376477516,-0.305742664744873
330,-8.35695163869573,-16.5804664531435,8.2235148144478,-8.2235148144478,-0.329766088219812
331,-12.8617854889696,-21.3874702615639,8.52568477259425,-8.52568477259425,-0.248930512087447
332,-4.44643471724018,-11.4363878074444,6.98995309020427,-6.98995309020427,-0.440095145515898
333,-9.80928185691567,-12.8240206919219,3.01473883500623,-3.01473883500623,-0.133199246044677
334,-7.20979591819491,-13.84538903508,6.63559311688512,-6.63559311688512,-0.315152449698762
335,-6.64869260880438,-8.84008507154141,2.19139246273703,-2.19139246273703,-0.141482595202961
336,-13.1503797974225,-18.5352745379401,5.38489474051758,-5.38489474051758,-0.169947405331245
337,-5.73116342772583,-8.10944653054867,2.37828310282283,-2.37828310282283,-0.171833691578094
338,-4.15537305886792,-11.1232067783746,6.96783371950664,-6.96783371950664,-0.456052446872197
339,-8.38919927045762,-15.7352839103261,7.34608463986849,-7.34608463986849,-0.30450744104313
340,-13.0752490966653,-16.9101894445302,3.83494034786494,-3.83494034786494,-0.127893422088735
341,-7.52719613479948,-9.58766227199349,2.06046613719401,-2.06046613719401,-0.120390486921949
342,-6.44357144634395,-11.41576439537,4.97219294902607,-4.97219294902607,-0.27840861458087
343,-10.2883146737754,-14.9788854845631,4.69057081078772,-4.69057081078772,-0.18563872456758
344,-10.2382055603099,-15.2735885221191,5.0353829618092,-5.0353829618092,-0.197374710125827
345,-10.6495093022742,-22.8024873257568,12.1529780234826,-12.1529780234826,-0.363296043540167
346,-11.3587327417658,-21.272803386505,9.91407064473921,-9.91407064473921,-0.303818692622012
347,-5.84370444057987,-15.9139887530928,10.0702843125129,-10.0702843125129,-0.462837867179847
348,-1.53736870118014,-15.6491545295885,14.1117858284083,-14.1117858284083,-0.821096020348336
349,-4.25164837045725,-11.9490690408868,7.69742067042955,-7.69742067042955,-0.475128383206022
350,-11.0482899649559,-16.2548092049945,5.20651924003859,-5.20651924003859,-0.190693342452818
351,-3.90550418041875,-11.4214882108246,7.51598403040589,-7.51598403040589,-0.490375661352838
352,-9.13689734923328,-14.5170738848969,5.38017653566361,-5.38017653566361,-0.227453415006296
353,-10.1665525355063,-12.3245588323056,2.15800629679937,-2.15800629679937,-0.0959492957688074
354,-8.58028511692521,-16.9058820357447,8.32559691881949,-8.32559691881949,-0.326671204381052
355,-5.83527329140975,-14.5285296053453,8.69325631393554,-8.69325631393554,-0.426897488549195
356,-8.77904792265932,-11.6688933823389,2.88984545967959,-2.88984545967959,-0.141326963755183
357,-5.91023549911139,-20.7949416529319,14.8847061538205,-14.8847061538205,-0.557371556424281
358,-12.0543538407339,-11.4754772510079,-0.578876589726036,0.578876589726036,0.0246018166245657
359,-5.86542219234235,-10.7506807209372,4.8852585285948,-4.8852585285948,-0.294007479015463
360,-9.53036605853305,-15.3201042111653,5.7897381526323,-5.7897381526323,-0.232983041761268
361,-12.1434914608164,-15.9216753815927,3.77818392077633,-3.77818392077633,-0.13462182291634
362,-7.52427110037613,-16.7395377935352,9.21526669315912,-9.21526669315912,-0.379794727754864
363,-7.12139986454631,-15.8871389955826,8.76573913103631,-8.76573913103631,-0.38097765287592
364,-7.34768135936794,-19.9054358511969,12.5577544918289,-12.5577544918289,-0.460782316929267
365,-8.87418085482473,-14.6955233953589,5.82134254053416,-5.82134254053416,-0.246984114808688
366,-6.73104911470358,-11.1965433680737,4.46549425337014,-4.46549425337014,-0.249084993295115
367,-7.04219033883302,-15.9795429483175,8.93735260948451,-8.93735260948451,-0.388213715188545
368,-4.46800692185946,-17.5864232771059,13.1184163552464,-13.1184163552464,-0.594820008356501
369,-8.62996622265452,-14.0058048885726,5.3758386659181,-5.3758386659181,-0.23749306526835
370,-9.5895168443584,-10.1744848553617,0.58496801100334,-0.58496801100334,-0.0295976503084203
371,-5.35406398124697,-16.6805930908616,11.3265291096147,-11.3265291096147,-0.51403246588084
372,-7.91609223620324,-15.4958755780134,7.57978334181016,-7.57978334181016,-0.323756781230812
373,-7.44204323966522,-12.4088265395767,4.96678329991151,-4.96678329991151,-0.250204819997624
374,-8.73354990025945,-13.8939645668585,5.16041466659902,-5.16041466659902,-0.228059280399449
375,-5.90598648770785,-9.35348762664385,3.447501138936,-3.447501138936,-0.225925291599243
376,-14.5777974041313,-19.4781748188864,4.90037741475506,-4.90037741475506,-0.143891866679495
377,-9.33365476156234,-13.5624360138542,4.22878125229185,-4.22878125229185,-0.184694465695964
378,-8.26251276703155,-15.3596591485026,7.09714638147108,-7.09714638147108,-0.300444277810201
379,-4.09949597515075,-13.3425283278249,9.24303235267418,-9.24303235267418,-0.529928877068316
380,-9.99870877644636,-14.9187277023222,4.92001892587579,-4.92001892587579,-0.197452853148357
381,-6.07078349741334,-10.8508995357066,4.78011603829329,-4.78011603829329,-0.282484669458552
382,-5.22518078634215,-14.0568393731556,8.83165858681346,-8.83165858681346,-0.458025586207223
383,-9.54142619114555,-14.927296204189,5.38587001304349,-5.38587001304349,-0.220112432763159
384,-6.44098943394739,-12.3194778788773,5.87848844492991,-5.87848844492991,-0.313344457092034
385,-4.21310997411496,-10.5153897228909,6.30227974877596,-6.30227974877596,-0.427896926260394
386,-5.97605647651679,-11.4226334266794,5.44657695016264,-5.44657695016264,-0.313045233892126
387,-7.06990096893408,-9.20849568480124,2.13859471586716,-2.13859471586716,-0.131376250459926
388,-8.63328842182986,-11.3837805467811,2.75049212495122,-2.75049212495122,-0.137407336172159
389,-4.34849553003419,-11.8522623588099,7.50376682877567,-7.50376682877567,-0.463173814475853
390,-3.70538157892742,-6.77520454493421,3.0698229660068,-3.0698229660068,-0.292905657157627
391,-4.28079062021668,-8.47034606430341,4.18955544408674,-4.18955544408674,-0.32856329186502
392,-5.23191664525908,-4.56627049032795,-0.665646154931125,0.665646154931125,0.0679356441880454
393,-4.01610451524036,-11.8896470161447,7.87354250090431,-7.87354250090431,-0.495012290703041
394,-5.41922989525526,-12.886149851756,7.46691995650075,-7.46691995650075,-0.407908497922305
395,-6.53834406934394,-9.41144206775762,2.87309799841368,-2.87309799841368,-0.180133951246558
396,-9.09036647019605,-10.7953164933122,1.70495002311617,-1.70495002311617,-0.0857375643695458
397,-7.95749385404204,-15.4757629943465,7.5182691403045,-7.5182691403045,-0.320837568117276
398,-5.85335007137463,-11.6101809130243,5.7568308416497,-5.7568308416497,-0.329648731793849
399,-0.776430595646019,-8.19195661967431,7.4155260240283,-7.4155260240283,-0.82685167867871
400,-6.04854681715776,-10.6915209422811,4.64297412512337,-4.64297412512337,-0.277356949317331
401,-6.6012286128921,-12.502993934556,5.90176532166393,-5.90176532166393,-0.308924653018778
402,-3.54761321880753,-9.19253386167883,5.6449206428713,-5.6449206428713,-0.443081277414562
403,-4.52424316537882,-9.06850416407053,4.54426099869171,-4.54426099869171,-0.334315123245641
404,-7.25716911599258,-10.4118080179456,3.15463890195304,-3.15463890195304,-0.178541116332856
405,-6.38437848787278,-9.8818716363957,3.49749314852292,-3.49749314852292,-0.215015330626499
406,-0.956816335126291,-9.83690905865579,8.8800927235295,-8.8800927235295,-0.822708786777644
407,-9.79787556553512,-14.0661506725694,4.26827510703433,-4.26827510703433,-0.17885812999229
408,-6.06398291441043,-13.8909206244274,7.82693771001701,-7.82693771001701,-0.392231297674959
409,-1.33030593956657,-9.67244878133017,8.3421428417636,-8.3421428417636,-0.758186749898184
410,-7.21685016177121,-7.24654070625013,0.0296905444789246,-0.0296905444789246,-0.00205280661705483
411,-2.43711864492937,-7.44204323966522,5.00492459473585,-5.00492459473585,-0.506614291090872
412,-4.93277327489363,-10.5061093745584,5.57333609966474,-5.57333609966474,-0.360993488078787
413,-4.57407569346339,-8.01532546036371,3.44124976690033,-3.44124976690033,-0.273344992732574
414,-5.24990451529244,-8.2117179460261,2.96181343073366,-2.96181343073366,-0.220019053367773
415,-5.26849360491666,-13.8863567099842,8.61786310506754,-8.61786310506754,-0.449905009091278
416,-5.05735913235812,-7.96056850527346,2.90320937291534,-2.90320937291534,-0.223016247572531
417,-4.00098377135264,-10.2702420729327,6.26925830158005,-6.26925830158005,-0.439293608690978
418,-9.4423883697682,-13.6596836312313,4.21729526146309,-4.21729526146309,-0.182550520199255
419,-5.56737390924893,-10.1161535805728,4.54877967132389,-4.54877967132389,-0.290035495794931
420,-6.51618118694833,-12.0518908066502,5.53570961970188,-5.53570961970188,-0.29813055559082
421,-1.86723805240695,-9.16422951194603,7.29699145953909,-7.29699145953909,-0.661470599172003
422,-4.9850128387784,-9.81879855518123,4.83378571640283,-4.83378571640283,-0.326523054621943
423,-5.81483165065386,-6.86419456831867,1.04936291766481,-1.04936291766481,-0.0827636838619809
424,-2.03116392899192,-12.0642129673748,10.0330490383829,-10.0330490383829,-0.711797145415037
425,-5.28486237861465,-9.82260815596075,4.5377457773461,-4.5377457773461,-0.300364363905982
426,-6.33578239434783,-12.332185839649,5.99640344530114,-5.99640344530114,-0.321213501659003
427,-13.3140032130643,-21.5183062194351,8.20430300637084,-8.20430300637084,-0.235537153293546
428,-5.5901661642707,-10.1378584501177,4.54769228584698,-4.54769228584698,-0.289145801672172
429,-12.2084423330938,-17.7747426241501,5.56630029105631,-5.56630029105631,-0.185647398666748
430,-10.0856612126079,-14.6372900314954,4.55162881888742,-4.55162881888742,-0.184105399632378
431,-4.58814275830383,-13.4923881371328,8.90424537882895,-8.90424537882895,-0.492476987004641
432,-3.01216876561818,-10.38737511959,7.37520635397182,-7.37520635397182,-0.550407268870796
433,-9.30488755782751,-13.454680091503,4.14979253367544,-4.14979253367544,-0.182331782291019
434,-8.83838379063538,-10.1487312579122,1.31034746727687,-1.31034746727687,-0.0690124573389101
435,-5.2364101216335,-8.47197675794155,3.23556663630805,-3.23556663630805,-0.236028255164648
436,-3.47896427076671,-10.9360295864781,7.45706531571135,-7.45706531571135,-0.517313110887212
437,-3.94899412203597,-9.75996241220166,5.81096829016569,-5.81096829016569,-0.423881152125109
438,-2.1107727837867,-10.5515745204866,8.4408017366999,-8.4408017366999,-0.666606398787632
439,-7.43263313288253,-11.8426407686396,4.41000763575703,-4.41000763575703,-0.228790919303553
440,-1.15611758605368,-10.9827192738032,9.82660168774953,-9.82660168774953,-0.809517567555923
441,-7.80362245250348,-14.1128574868794,6.30923503437597,-6.30923503437597,-0.287876294543019
442,-5.12698366028073,-8.71508177964212,3.58809811936139,-3.58809811936139,-0.259216959704056
443,-6.42744644702587,-9.76658527919281,3.33913883216694,-3.33913883216694,-0.206195645940397
444,-6.14282475109412,-11.0132573401502,4.87043258905609,-4.87043258905609,-0.283889559583172
445,-7.45291373831583,-12.7810610265405,5.32814728822471,-5.32814728822471,-0.263326773416708
446,-14.9410234131119,-19.6300503295393,4.68902691642744,-4.68902691642744,-0.135634402082295
447,-8.97900738541721,-12.9269096151408,3.94790222972361,-3.94790222972361,-0.180220815664692
448,-6.21798434585693,-16.5929193436466,10.3749349977896,-10.3749349977896,-0.45482349752604
449,-5.57262835449353,-8.42886648067048,2.85623812617695,-2.85623812617695,-0.203995227638385
450,-2.07126739726719,-13.9673410508602,11.896073653593,-11.896073653593,-0.741714824703632
451,-5.46640779161599,-11.7923015405597,6.3258937489437,-6.3258937489437,-0.366533419573284
452,-7.90921111205984,-12.2764093572555,4.36719824519567,-4.36719824519567,-0.216351944783384
453,-4.20761842086604,-12.679875392279,8.472256971413,-8.472256971413,-0.501688235398095
454,-9.22270863890417,-15.2789430211922,6.05623438228805,-6.05623438228805,-0.247176576759162
455,-7.60507065641093,-10.9870752867521,3.38200463034119,-3.38200463034119,-0.18190501734873
456,-12.4474019825732,-14.4893155900347,2.04191360746151,-2.04191360746151,-0.0758040990687722
488,-5.53010035487662,-15.6417052241249,10.1116048692483,-10.1116048692483,-0.477597663152411
489,-7.22249768449166,-11.6877655019588,4.46526781746718,-4.46526781746718,-0.236129332174849
490,-8.18485353384459,-13.8970095764034,5.71215604255886,-5.71215604255886,-0.258680891826917
491,-2.43345603064863,-6.97535692339416,4.54190089274553,-4.54190089274553,-0.482728364877736
492,-7.35628267015967,-9.43874190051309,2.08245923035342,-2.08245923035342,-0.123992627792268
493,-1.47666121310135,-9.84550091589783,8.36883970279648,-8.36883970279648,-0.739155614223327
494,-4.16877759527858,-9.83023237381965,5.66145477854107,-5.66145477854107,-0.404418226077294
495,-6.92130300272316,-7.33622617849485,0.41492317577169,-0.41492317577169,-0.0291020393854978
496,-3.56798959539881,-12.4242361645021,8.85624656910326,-8.85624656910326,-0.553784488917704
497,-6.03252232310795,-11.6806836510667,5.64816132795872,-5.64816132795872,-0.318867252839129
498,-6.27795039309976,-10.0347518850391,3.75680149193936,-3.75680149193936,-0.230299151414904
499,-8.10397362632453,-14.2783380271604,6.17436440083587,-6.17436440083587,-0.275859102331574
500,-8.62000724242564,-11.5078011731963,2.88779393077061,-2.88779393077061,-0.143472844690299
501,-4.52993866115791,-12.0223887472497,7.49245008609179,-7.49245008609179,-0.452652361279784
502,-9.43874190051309,-11.8667147575486,2.42797285703554,-2.42797285703554,-0.113960141573254
503,-5.26454713891124,-10.9696643269998,5.70511718808855,-5.70511718808855,-0.351425580482815
504,-10.6999477095082,-16.3350860207607,5.6351383112525,-5.6351383112525,-0.208438368062522
505,-4.75555886935169,-8.14392683061669,3.388367961265,-3.388367961265,-0.262674655414619
506,-5.65182886954418,-13.9244628061912,8.27263393664698,-8.27263393664698,-0.422584321569996
507,-10.3894085714635,-14.4275865465612,4.0381779750977,-4.0381779750977,-0.162718248357342
508,-11.370109154182,-12.3042528274102,0.934143673228149,-0.934143673228149,-0.0394580294900655
509,-6.68711701736069,-9.7486206613348,3.06150364397411,-3.06150364397411,-0.186271143031354
510,-6.5638360314943,-12.810572957949,6.24673692645473,-6.24673692645473,-0.322422063550864
511,-5.45833486698699,-13.1447922194633,7.68645735247627,-7.68645735247627,-0.413180930106894
512,-5.34723276607923,-10.6243995098757,5.27716674379647,-5.27716674379647,-0.330408730467779
513,-3.1096977170448,-11.2267240843959,8.11702636735112,-8.11702636735112,-0.566182167333791
514,-7.12000398031059,-9.03102923969342,1.91102525938284,-1.91102525938284,-0.118322167588382
515,-8.15649913552646,-13.9244628061912,5.7679636706647,-5.7679636706647,-0.261218858394356
516,-11.3541863456201,-14.8691963913209,3.51501004570078,-3.51501004570078,-0.134041061024105
517,-7.37638558125477,-11.8944825846136,4.51809700335887,-4.51809700335887,-0.234452177476939
518,-6.90222510755217,-9.03276867889781,2.13054357134564,-2.13054357134564,-0.133702190279943
519,5.88839129317275,-5.52545238706641,11.4138436802392,-11.4138436802392,31.4483883877003
520,-0.988453944208075,-4.85123530796727,3.8627813637592,-3.8627813637592,-0.661470362026587
521,-8.0486567452475,-14.2133461233947,6.16468937814724,-6.16468937814724,-0.276915307868848
522,-7.60211928375662,-14.7878291486326,7.18570986487602,-7.18570986487602,-0.320934632188843
523,-3.56520818224443,-7.29553943693639,3.73033125469196,-3.73033125469196,-0.343469104106971
56,-12.2587371443677,-15.2344227308072,2.97568558643957,-2.97568558643957,-0.108233669754581
57,-7.9298708601806,-14.963376501821,7.03350564164043,-7.03350564164043,-0.307230578974772
58,-3.78107608532338,-6.87504345608419,3.09396737076081,-3.09396737076081,-0.29034653362683
59,-1.663049780522,-8.46219718516356,6.79914740464156,-6.79914740464156,-0.671504352208282
60,-2.48405517379416,-4.62890938899453,2.14485421520037,-2.14485421520037,-0.301541529733063
61,-10.5827104946976,-15.2718044223617,4.68909392766416,-4.68909392766416,-0.181364606634728
62,-6.4126378402236,-8.0408938618654,1.6282560216418,-1.6282560216418,-0.112654543899915
63,-6.03498570645915,-11.2637546111325,5.22876890467333,-5.22876890467333,-0.30226298612946
64,-3.20566560103791,-8.69748967425053,5.49182407321263,-5.49182407321263,-0.461375487944271
65,-4.09259811019393,-11.6441857893293,7.55158767913535,-7.55158767913535,-0.479868550483441
66,-15.6305432311928,-19.9726029950508,4.34205976385803,-4.34205976385803,-0.121957192666794
67,-3.97422125444655,-9.54880744473448,5.57458619028793,-5.57458619028793,-0.412229117773412
68,-6.22553619937256,-9.68462898561241,3.45909278623985,-3.45909278623985,-0.217414008341304
69,-6.89270185067109,-10.246203617632,3.35350176696089,-3.35350176696089,-0.195666040235936
70,-6.44615422651108,-11.6877655019588,5.24161127544775,-5.24161127544775,-0.289050098044634
